step	max_reward
0	11.604651162790697
1	10.821161162987185
2	10.895833333333334
3	10.687265803304951
4	10.824242331764914
5	10.986058224290042
6	11.106633638080798
7	11.354345633170666
8	11.255063136619858
9	11.37234843860973
10	11.359676266504714
11	11.306553168197661
12	11.315507175611414
13	11.309908372327468
14	11.303759260822956
15	11.384506913306009
16	11.353585535786541
17	11.344597273386166
18	11.267496925797468
19	11.187242672767168
20	11.19713916249875
21	11.296853606554926
22	11.319879192195527
23	11.345293771482543
24	11.338658728543752
25	11.393518368403116
26	11.41346135984695
27	11.437801760367917
28	11.461408779615567
29	11.459211671208761
30	11.421097168502197
31	11.429957463191105
32	11.457136141128645
33	11.479291055368822
34	11.47644439736745
35	11.424518220987752
36	11.352247106658023
37	11.385917785970923
38	11.3488403497226
39	11.350800129518671
40	11.348163211706913
41	11.344309800670993
42	11.344111220944441
43	11.36383867827663
44	11.398022236927122
45	11.360415429184117
46	11.370708784997406
47	11.343617278003379
48	11.333909918869152
49	11.28714970672249
50	11.282919735904285
51	11.232341625563125
52	11.219570840933905
53	11.229401668610807
54	11.235112685687243
55	11.256249753890499
56	11.236396995097069
57	11.21564785076422
58	11.20006347422846
59	11.213868761044676
60	11.214519038901246
61	11.206619057171034
62	11.21084020882418
63	11.20212488554027
64	11.205545641603255
65	11.208901894214618
66	11.190843703844468
67	11.200837483481756
68	11.19217993577995
69	11.195640259965833
70	11.185876876512157
71	11.186095248447375
72	11.189307438777043
73	11.18538989176383
74	11.192192394862516
75	11.17563360142258
76	11.179177349446851
77	11.168269929223058
78	11.182539457636896
79	11.199183921547203
80	11.191482274176666
81	11.180218047887534
82	11.186730239551387
83	11.181095487079407
84	11.185718451070647
85	11.15796288529691
86	11.16354359150912
87	11.147941293312515
88	11.139438523053824
89	11.140140982290763
90	11.153522537235183
91	11.151573657758588
92	11.14677580800786
93	11.14160337506794
94	11.12670546503792
95	11.121588630217518
96	11.117299302389942
97	11.110407060303839
98	11.092269053735642
99	11.078737359031095
100	11.078199042429189
101	11.079390737745497
102	11.076029186474138
103	11.094660548194117
104	11.094616245535656
105	11.084949095712492
106	11.082094012090659
107	11.09809721901452
108	11.104229799378418
109	11.096439158784948
110	11.0910157996287
111	11.091748527466782
112	11.096791329336417
113	11.095734928398
114	11.090866851660511
115	11.093662838367413
116	11.094592742288206
117	11.092999968765298
118	11.084457845999939
119	11.087242530513775
120	11.077974413352917
121	11.085403766570264
122	11.082053654620827
123	11.07148743486126
124	11.073360680738945
125	11.07415289236534
126	11.084943780249002
127	11.085115645537224
128	11.087505508909723
129	11.088633532638845
130	11.089925299976793
131	11.081264330432417
132	11.082963782213255
133	11.080074788848986
134	11.077555872812992
135	11.063157886959564
136	11.066828248002443
137	11.067584838481743
138	11.07444098510551
139	11.065075264101617
140	11.057673356988985
141	11.060032527333876
142	11.067234407198042
143	11.067980310917621
144	11.071553327068363
145	11.079674392747886
146	11.085032847306096
147	11.066693408948154
148	11.06840455132742
149	11.063873476345046
150	11.062589572552733
151	11.063770759608618
152	11.067312990147558
153	11.062532065975272
154	11.072874357592838
155	11.073935223115203
156	11.072737157106696
157	11.05846659412037
158	11.069406533779448
159	11.079359044773582
160	11.07040601843989
161	11.069575805094326
162	11.08186481033107
163	11.079131971617599
164	11.084532078915855
165	11.089863412917783
166	11.088519346213786
167	11.084530551560496
168	11.082738266496984
169	11.095919787430606
170	11.09761742272365
171	11.090987653163031
172	11.097021763670417
173	11.104985455676857
174	11.104153737544838
175	11.110517077017791
176	11.111711473814747
177	11.10672448404771
178	11.10164393392142
179	11.106557574371141
180	11.099776539530573
181	11.101106128724108
182	11.094917039830976
183	11.09754259869769
184	11.092942269131074
185	11.093915515133906
186	11.097042297440195
187	11.101397144019108
188	11.096413614309792
189	11.090719548468252
190	11.087664146149885
191	11.077161393620706
192	11.075995738990336
193	11.0773664038726
194	11.080795227906664
195	11.080299601126107
196	11.073586144589473
197	11.080116326268541
198	11.083780126869327
199	11.077154766300072
200	11.067108623798077
201	11.056323528843379
202	11.058363825279896
203	11.06193845297465
204	11.061120791307893
205	11.055756441824416
206	11.046119034737824
207	11.05408850156374
208	11.05109786404671
209	11.059582788531179
210	11.054186283923267
211	11.056628096569984
212	11.055075738548542
213	11.057793438185902
214	11.04982686591985
215	11.058447185750202
216	11.060821049129135
217	11.065217967527275
218	11.06900523668856
219	11.070335742371295
220	11.072997598302663
221	11.077173054098592
222	11.076273742594447
223	11.078098715272123
224	11.0770867376671
225	11.07599061083769
226	11.073962384672228
227	11.07465506766021
228	11.075628436157848
229	11.075025970025992
230	11.07698173701386
231	11.07673743643072
232	11.070870301213542
233	11.074898864701929
234	11.076819617122425
235	11.081771727464993
236	11.083935773536533
237	11.077630510543786
238	11.074898115788239
239	11.072189790753935
240	11.073370625790604
241	11.075240749072304
242	11.069985375445823
243	11.068983795136953
244	11.067143467043499
245	11.064473781723196
246	11.062245267811479
247	11.0649927874626
248	11.065323210922436
249	11.067931065208068
250	11.062881590278435
251	11.062053495240443
252	11.065813477335869
253	11.063319647527901
254	11.058030790619252
255	11.060019633963535
256	11.053961228178869
257	11.057583300677582
258	11.052889697956589
259	11.058120563147087
260	11.063469834990645
261	11.06611999992465
262	11.063700641457407
263	11.061154394282088
264	11.05877396657476
265	11.060604743010032
266	11.0508481155452
267	11.05433690109199
268	11.055464235822285
269	11.058836771346126
270	11.054450272811149
271	11.051165068955346
272	11.051124591539734
273	11.054695170919024
274	11.060452035793071
275	11.061323633514716
276	11.059225874053421
277	11.054552665821655
278	11.061727120693162
279	11.064714072937551
280	11.062468771438873
281	11.058467127705343
282	11.05894402702081
283	11.059187901985661
284	11.056707993569617
285	11.058646612682612
286	11.057860278254333
287	11.053724205529491
288	11.050057878974073
289	11.053640975478135
290	11.053530184437049
291	11.055728754775659
292	11.051764674376134
293	11.045831438314705
294	11.046884121713845
295	11.046868254031756
296	11.045876070699574
297	11.050157832329463
298	11.051122731323156
299	11.055842109724331
300	11.053914641803797
301	11.05692326820279
302	11.058258458908218
303	11.062317933400735
304	11.063980743682231
305	11.058247842423903
306	11.057512425230584
307	11.054959978228242
308	11.062628061999801
309	11.062620602211787
310	11.058948160042286
311	11.061303595337519
312	11.054501176262105
313	11.053136451141492
314	11.051116296329296
315	11.050501767186029
316	11.05211818426159
317	11.054053935939576
318	11.052901894434832
319	11.052542846019332
320	11.056798869507725
321	11.055979939096218
322	11.05651638217629
323	11.055639422672206
324	11.058223670306363
325	11.0609884796679
326	11.0570473218912
327	11.056232815039547
328	11.05709073367697
329	11.059713774970293
330	11.061491963787624
331	11.064184055465933
332	11.063493678673389
333	11.059814553937244
334	11.063673894336484
335	11.062244392129461
336	11.05836973774983
337	11.060180215136473
338	11.058222762381815
339	11.05829599408376
340	11.055494452793345
341	11.051576074043654
342	11.047755965779722
343	11.042492015144623
344	11.04069054029833
345	11.045861465372573
346	11.045618992261609
347	11.042444625480329
348	11.041433532460681
349	11.038527935566568
350	11.041144152550498
351	11.04292930027224
352	11.043224430252424
353	11.042181894168309
354	11.043310395615977
355	11.040117378501625
356	11.038560104658286
357	11.04290983493044
358	11.041813361086199
359	11.03841671394313
360	11.04033818875732
361	11.040356314914922
362	11.04161893364227
363	11.044637295108178
364	11.042418939697681
365	11.041116819775366
366	11.039320995655396
367	11.04231866648197
368	11.040742573796722
369	11.04063092140782
370	11.037233801073302
371	11.03625554021872
372	11.03788201088326
373	11.037959591043435
374	11.038804699591108
375	11.036662668299881
376	11.03646448298109
377	11.03375934896582
378	11.028228086596007
379	11.03326785396961
380	11.031664445513252
381	11.03473223829024
382	11.03940010225342
383	11.040122153108817
384	11.039376462312232
385	11.037683814776797
386	11.040003244749327
387	11.038850853016728
388	11.041732966513363
389	11.036754172974668
390	11.040318176024254
391	11.038535429255429
392	11.042913478722308
393	11.04726667106996
394	11.046783025738883
395	11.046411157338682
396	11.042130642822825
397	11.040377418860249
398	11.04048442860325
399	11.043011164501491
400	11.046105906427922
401	11.041991812887716
402	11.040876737188121
403	11.040829826574456
404	11.044962145698726
405	11.041247148734858
406	11.039674350905054
407	11.04059188069571
408	11.042316020524316
409	11.038641365099252
410	11.034446418820785
411	11.035115237564703
412	11.036381724449134
413	11.037096385723995
414	11.042326977084143
415	11.043618387290271
416	11.04560161391391
417	11.04204878365369
418	11.043626435040911
419	11.039889422270418
420	11.039022570444564
421	11.043622346102088
422	11.045808414957024
423	11.048039543365071
424	11.045941059427326
425	11.047196813278736
426	11.047431047856794
427	11.042767601334518
428	11.040756154512586
429	11.037319420900214
430	11.037240418154198
431	11.037725881575993
432	11.031607954315392
433	11.029308834474046
434	11.030526618284094
435	11.034052485773028
436	11.037550687441762
437	11.0360570570327
438	11.036297296709927
439	11.03491302986873
440	11.03447389865173
441	11.032534179971583
442	11.032243436875532
443	11.0298136052951
444	11.024991381330368
445	11.026191649850167
446	11.025360674720526
447	11.023527378561587
448	11.022571689165085
449	11.018780705001014
450	11.016201454119463
451	11.014530691737399
452	11.011327053269858
453	11.010500955614052
454	11.010483815815734
455	11.009520770537653
456	11.01009519096544
457	11.011560637233758
458	11.012262769515424
459	11.008850931849729
460	11.008879092075395
461	11.006691424399621
462	11.004554318700578
463	11.005702464506241
464	11.005825793938454
465	11.005027107000403
466	11.002832107463439
467	11.006822427392802
468	11.00606663214661
469	11.005754890320253
470	11.006185207074324
471	11.007262936724288
472	11.008029022355869
473	11.007047752646006
474	11.008163226649092
475	11.00389145375799
476	11.00479382686107
477	11.005774618653833
478	11.003848755615024
479	11.004959452865297
480	11.001884020736236
481	11.001596147799317
482	11.000028176453917
483	10.997029218806295
484	10.998057776808775
485	10.996127406536377
486	10.997609680455984
487	11.001274798969815
488	11.001992311413655
489	11.000826533175738
490	11.001876000588034
491	10.999760196860054
492	10.994700326750184
493	10.991280899316994
494	10.990066815864276
495	10.988478883324293
496	10.992132257456435
497	10.996027848612112
498	10.99314013481336
499	10.994971506252082
500	10.995966995623146
501	10.993941046068826
502	10.994411938913185
503	10.99114073764135
504	10.990844282071647
505	10.985126862034392
506	10.98794404099755
507	10.985434927411362
508	10.984860542319778
509	10.983853985099048
510	10.982856162670744
511	10.983936003039167
512	10.98129536289379
513	10.984084458450148
514	10.984718768257135
515	10.985543639950155
516	10.984591118620617
517	10.9828481351765
518	10.984673735750851
519	10.983844568215828
520	10.982499105335993
521	10.979838463703112
522	10.979970098246692
523	10.9773190704428
524	10.9765255891809
525	10.97584555134136
526	10.977255514254496
527	10.981951358490576
528	10.980517035543036
529	10.980332561373421
530	10.981799406060018
531	10.979150492318945
532	10.979315346585174
533	10.97916812395141
534	10.976534661962843
535	10.975937592896305
536	10.976334602620824
537	10.976236071029785
538	10.978789235787103
539	10.978460768525824
540	10.97627723260743
541	10.97248526424435
542	10.972548620374123
543	10.973543541324998
544	10.97415623690451
545	10.972527024235873
546	10.97143368674291
547	10.970297938488736
548	10.971928216199187
549	10.971502178547027
550	10.969224206581476
551	10.96869660836993
552	10.969137719369987
553	10.969750239698264
554	10.967712188729697
555	10.964138919974953
556	10.962116905148553
557	10.963367881727383
558	10.963087093208474
559	10.966665922431488
560	10.96459222876205
561	10.96483717278266
562	10.964250570530034
563	10.964466329967998
564	10.962310421232695
565	10.961448756754173
566	10.962788633575533
567	10.963981085539258
568	10.964126551846464
569	10.961720778670665
570	10.961216733765006
571	10.961927588562132
572	10.957300629516318
573	10.957388484348582
574	10.957218432430688
575	10.95563324835098
576	10.954726363047179
577	10.953323654377565
578	10.950974720851473
579	10.950465303220318
580	10.944910052857745
581	10.94444918172369
582	10.945213020413703
583	10.943950860238632
584	10.943526009328787
585	10.941011652769497
586	10.940914224255373
587	10.939910497611091
588	10.938423621987198
589	10.936811306080948
590	10.937822322940352
591	10.941210989073076
592	10.938189858437438
593	10.936649229161386
594	10.9357057326792
595	10.935832308478423
596	10.933456273261346
597	10.93156464509441
598	10.931511375548908
599	10.932484466088695
600	10.931750633790587
601	10.92872989860297
602	10.930006851628535
603	10.926008370770209
604	10.92559660151342
605	10.926406237627731
606	10.92274515977198
607	10.922673638198702
608	10.923308509247963
609	10.923269529200388
610	10.92348389531927
611	10.923750092003392
612	10.92465347675457
613	10.923920361107498
614	10.921072415733951
615	10.919950292656692
616	10.919586822299912
617	10.918765116968645
618	10.918314018250769
619	10.915468561346977
620	10.917320596729397
621	10.916185661369196
622	10.913747997738422
623	10.910988971126963
624	10.913135283293917
625	10.913377153017374
626	10.914390319103777
627	10.913271177078979
628	10.91623164775012
629	10.918470610199558
630	10.919795121204055
631	10.918180010319448
632	10.917860947173779
633	10.919118604961815
634	10.91719365956692
635	10.915221310013436
636	10.915810384153652
637	10.91514865721408
638	10.914773486642813
639	10.915076462645995
640	10.916475680402216
641	10.916542138265607
642	10.915509186865101
643	10.918998778647605
644	10.918191681892143
645	10.919109844480458
646	10.918362807169771
647	10.91635716995401
648	10.916868067792707
649	10.913185586656569
650	10.909739252553452
651	10.906731123594836
652	10.903698760566296
653	10.902891019982588
654	10.905604319290001
655	10.90588552566569
656	10.904305812790977
657	10.90263699845903
658	10.90292105154622
659	10.900917715972431
660	10.902818300644583
661	10.90239120759533
662	10.899671054210968
663	10.899338644979979
664	10.89800560952051
665	10.8988503362338
666	10.898798648439886
667	10.897461352527896
668	10.895916911952026
669	10.89234090357296
670	10.892296876763766
671	10.888380257140248
672	10.888975317394634
673	10.886401940527382
674	10.884799334458279
675	10.883168012595004
676	10.880614222874426
677	10.8802654305996
678	10.881106094523707
679	10.880261363888915
680	10.880890290427187
681	10.881171167250942
682	10.879508583261254
683	10.879369039530129
684	10.878394160195722
685	10.87907191892285
686	10.878541221998494
687	10.881826955526455
688	10.882009955504138
689	10.879234992198276
690	10.87813114127489
691	10.877926837193753
692	10.878874964148435
693	10.87797219745153
694	10.87832795704561
695	10.876703462257082
696	10.877000314861695
697	10.877647528723884
698	10.875872275371002
699	10.87497925028318
700	10.87282087442964
701	10.872967859336208
702	10.872236225601629
703	10.872194448137307
704	10.870733470613365
705	10.871091423133636
706	10.873543712030223
707	10.874361478297907
708	10.875003438143866
709	10.874302420994722
710	10.873708313961307
711	10.873200372652365
712	10.873151752825999
713	10.87495234651123
714	10.8743594105662
715	10.872832551077588
716	10.874008802367166
717	10.871616494671489
718	10.870589558739624
719	10.873228706531073
720	10.872056337514675
721	10.871871329805359
722	10.870422864019986
723	10.872769027893936
724	10.875103936554986
725	10.874521034489206
726	10.876520602734058
727	10.878109654539445
728	10.876637489894716
729	10.876061439035649
730	10.874574198022682
731	10.87658433007009
732	10.875041492351182
733	10.87280176401872
734	10.872981342969972
735	10.872415124687869
736	10.874186558803887
737	10.872998768083313
738	10.870908092928003
739	10.87034196726733
740	10.86805255013171
741	10.869150619858267
742	10.867224648201121
743	10.866717566516487
744	10.866462620222874
745	10.867523261601573
746	10.866473155289448
747	10.865948484834078
748	10.86618712157109
749	10.867570194800221
750	10.86587916909284
751	10.866416747677034
752	10.86464002830707
753	10.861741153705722
754	10.860093964839015
755	10.858922820133582
756	10.857906209848874
757	10.857054868962864
758	10.856014378259047
759	10.857998444639906
760	10.856272236286106
761	10.855165150270679
762	10.855128810745004
763	10.853663583796969
764	10.854156552544367
765	10.852429026193462
766	10.851938104944265
767	10.851236659491024
768	10.85106143188396
769	10.8502309061337
770	10.851589205999497
771	10.851025717599052
772	10.84975128089541
773	10.849082149484971
774	10.846881030019805
775	10.844989984496738
776	10.841703585590261
777	10.842332836875785
778	10.84337772154266
779	10.843114877908436
780	10.843213279372826
781	10.84352130776844
782	10.842391486467362
783	10.84154552709942
784	10.842404479032227
785	10.842642486778237
786	10.843261044890097
787	10.840608999721162
788	10.840921628186532
789	10.84019830210459
790	10.83821071220939
791	10.839063942911125
792	10.837924612582075
793	10.836794478110754
794	10.834964750247211
795	10.837394230762518
796	10.837178717273964
797	10.837260919424443
798	10.836478159074884
799	10.836948184241848
800	10.835840119169903
801	10.83678068986757
802	10.836791088003
803	10.835809684313068
804	10.835888713468872
805	10.835173321258267
806	10.835737455089582
807	10.833657960991717
808	10.833998663182783
809	10.834123272883733
810	10.83074056536929
811	10.833356120290482
812	10.832406543994875
813	10.832259984454017
814	10.832321563704728
815	10.834992966293155
816	10.83411850983682
817	10.833589801085413
818	10.832500266271925
819	10.834412810227748
820	10.833856867712807
821	10.832132620062866
822	10.83223277146943
823	10.836149862829346
824	10.835257764621629
825	10.834823003150023
826	10.834475357046669
827	10.835320331732019
828	10.833079993017956
829	10.83318430748237
830	10.835219441751663
831	10.836295499452149
832	10.83530231495179
833	10.835362787831325
834	10.835394780183286
835	10.834584402783156
836	10.834332111439451
837	10.835049860199288
838	10.835330137184894
839	10.835098050057569
840	10.835367621885432
841	10.835332962991854
842	10.834925134795785
843	10.834710713919822
844	10.836151155318877
845	10.836359671062995
846	10.836412057888248
847	10.836464321769181
848	10.835406054734214
849	10.834346459674578
850	10.833211896027631
851	10.830983780913424
852	10.829594084582665
853	10.829895798759031
854	10.829246762137936
855	10.827336046879447
856	10.825972636218749
857	10.82664411606997
858	10.826191114750433
859	10.825786399472069
860	10.824072177977543
861	10.822634879789204
862	10.824205706318027
863	10.824790142692764
864	10.824359910272362
865	10.822440603703296
866	10.82351262120369
867	10.822534288742574
868	10.821579700907488
869	10.821715632862126
870	10.82165980011795
871	10.819670267040507
872	10.817681305687946
873	10.81657131236879
874	10.81610060353062
875	10.813032183805229
876	10.813128477376905
877	10.811945169439507
878	10.813179901318899
879	10.812428755725888
880	10.810908657599049
881	10.810529397867716
882	10.810464541431493
883	10.807593277954068
884	10.804658035475986
885	10.80541036508207
886	10.806705562641993
887	10.805400535894334
888	10.804740729888973
889	10.80386833926845
890	10.803478702851555
891	10.80378995651419
892	10.802666113474286
893	10.801845361975296
894	10.80125691285306
895	10.801493976628088
896	10.801588414816104
897	10.801159242010597
898	10.801393730279445
899	10.80123552522143
900	10.799385145186132
901	10.800683260012253
902	10.799564740993613
903	10.798635436432336
904	10.798319704159729
905	10.797045487591094
906	10.797103657943891
907	10.798004312667393
908	10.797650523944187
909	10.795692371731032
910	10.794571603443774
911	10.794399692947698
912	10.794436404258384
913	10.794756986746814
914	10.794606755820924
915	10.792694352642428
916	10.792373428727808
917	10.790318758868032
918	10.789008910028226
919	10.787944451925826
920	10.786842989492625
921	10.785504652248072
922	10.783464297693827
923	10.7830555499173
924	10.783219914017108
925	10.781309861480366
926	10.780482551244054
927	10.780793438117408
928	10.78134013507832
929	10.781923375881604
930	10.783777560508032
931	10.78267501220172
932	10.782756131925913
933	10.783240922140237
934	10.783166554605618
935	10.782346386918679
936	10.782474395641
937	10.781677263906337
938	10.781544766444725
939	10.780865854003158
940	10.782108879085245
941	10.78271572078629
942	10.782433946447155
943	10.783599553276096
944	10.784385005013993
945	10.784414555893896
946	10.78270762013262
947	10.78259669575536
948	10.782170160110722
949	10.781861503845176
950	10.781089053936858
951	10.78022543050957
952	10.779458665244059
953	10.779838944097714
954	10.781624552175568
955	10.780555649039975
956	10.779465632111716
957	10.779963594233259
958	10.780892834319085
959	10.781205854451347
960	10.779964973902699
961	10.777403519299073
962	10.777936132205939
963	10.777183449270346
964	10.774844904403775
965	10.77310904229198
966	10.773016196446097
967	10.773585981340696
968	10.773917979936693
969	10.773976086842666
970	10.771904500304283
971	10.771544031557054
972	10.771424808593995
973	10.770439913159372
974	10.771747576659253
975	10.770837519099823
976	10.771593974491246
977	10.770118552874928
978	10.770026981666458
979	10.769671881327346
980	10.768869438251782
981	10.76744775713633
982	10.76685037137061
983	10.765265590790845
984	10.764261958324479
985	10.762587037005925
986	10.763658029578167
987	10.762638654793369
988	10.760989843130668
989	10.762568430165386
990	10.763123040988905
991	10.765513352619937
992	10.764305395309519
993	10.762313319547408
994	10.763172846128093
995	10.76029233788534
996	10.759596349262551
997	10.760346514840156
998	10.75977991411733
999	10.759881652399157
1000	10.759433436361883
1001	10.759760951208964
1002	10.761318494249648
1003	10.760506077524873
1004	10.761034801237045
1005	10.759467988103635
1006	10.759406671643406
1007	10.759360740427583
1008	10.759259484271254
1009	10.757864074253975
1010	10.756906021810842
1011	10.756341701943372
1012	10.755440505765966
1013	10.757460103476049
1014	10.757186486041237
1015	10.756278437265713
1016	10.75767055018287
1017	10.757994649991144
1018	10.757903851270179
1019	10.759704058170177
1020	10.75942816680658
1021	10.757639140723157
1022	10.757743959659207
1023	10.757067140551069
1024	10.757582496988288
1025	10.757235996389397
1026	10.757173243290552
1027	10.754997946944608
1028	10.756120426034885
1029	10.756050473810989
1030	10.755928021109616
1031	10.75664531721918
1032	10.757287516616003
1033	10.7576593309019
1034	10.758810333702982
1035	10.758715345853233
1036	10.757379657397257
1037	10.757074819431141
1038	10.7563758632608
1039	10.757072815233895
1040	10.756504545678366
1041	10.755757708871828
1042	10.7549544698884
1043	10.755507867647326
1044	10.75660112473093
1045	10.757322654776578
1046	10.756667491452244
1047	10.756166610890334
1048	10.75649875651331
1049	10.755961885751836
1050	10.755681456778328
