step	max_reward
2056	10.617254660036693
2057	10.617596900083292
2058	10.617070087930992
2059	10.617508353470669
2060	10.61802985509809
2061	10.61744117358104
2062	10.617559258747265
2063	10.618307028657723
2064	10.618450633244292
2065	10.618144351021233
2066	10.61762825639305
2067	10.617570898020352
2068	10.617414013151642
2069	10.61804045377592
2070	10.617726200278506
2071	10.61837885206782
2072	10.618105944185745
2073	10.61789225556385
2074	10.617412164853956
2075	10.616812725190174
2076	10.616908619468127
2077	10.61695072827096
2078	10.616785192448456
2079	10.617118038059017
2080	10.616751964297693
2081	10.617684280280068
2082	10.61732345719634
2083	10.617837662158406
2084	10.617130650040762
2085	10.61673580532394
2086	10.617140496276841
2087	10.618278695230535
2088	10.618307216468695
2089	10.617834744282218
2090	10.618185280371517
2091	10.618135878532495
2092	10.618278437768375
2093	10.617581475673125
2094	10.61746518848603
2095	10.617695255769545
2096	10.618120324159957
2097	10.618455603073459
2098	10.618278259465
2099	10.618667684158806
2100	10.618599071857865
2101	10.618319450375271
2102	10.618740142879041
2103	10.618838994509055
2104	10.619328159374012
2105	10.618966190161187
2106	10.619303967477242
2107	10.619718073074186
2108	10.620054486623738
2109	10.619587718924318
2110	10.618889050164926
2111	10.619220939845384
2112	10.619832927838894
2113	10.619852881348928
2114	10.619717424569401
2115	10.619532162790485
2116	10.619553818885253
2117	10.619834563717346
2118	10.61957055290456
2119	10.61939319563859
2120	10.619158057647123
2121	10.618946669429729
2122	10.618633039923049
2123	10.618237311757053
2124	10.618568913320477
2125	10.61789850491853
2126	10.617520591951033
2127	10.617048264778907
2128	10.616819649221432
2129	10.617343442873983
2130	10.617468507476582
2131	10.617004980208732
2132	10.61694336831902
2133	10.616396257463542
2134	10.615527723605528
2135	10.615229299013034
2136	10.615950908842677
2137	10.616043687666204
2138	10.615683854457902
2139	10.61576724941868
2140	10.615566439269942
2141	10.616117513293577
2142	10.615564945052094
2143	10.615576738993733
2144	10.6157995700491
2145	10.615315258239155
2146	10.615448951963039
2147	10.614714719524029
2148	10.614031114213844
2149	10.613444017286128
2150	10.613703901348329
2151	10.61393252367934
2152	10.613819564311848
2153	10.614134511987897
2154	10.614733294803154
2155	10.614568962896799
2156	10.614401959249115
2157	10.614421996477162
2158	10.614508857688572
2159	10.614521825433872
2160	10.613882859229054
2161	10.613413149854857
2162	10.613637912992
2163	10.613550800327895
2164	10.612806634792367
2165	10.612739156349571
2166	10.613120682284082
2167	10.613732120023702
2168	10.614133539926073
2169	10.613590317792681
2170	10.613118257906399
2171	10.613058785856643
2172	10.613191424750514
2173	10.613955938364496
2174	10.614547165756019
2175	10.61398596643996
2176	10.61469636463549
2177	10.614575858204972
2178	10.614622613361083
2179	10.61449569762558
2180	10.614910739747831
2181	10.614777359848548
2182	10.614956053165216
2183	10.615113917890717
2184	10.614352458057077
2185	10.615443603765616
2186	10.61498975798191
2187	10.614791611498411
2188	10.613709494932634
2189	10.613825185050523
2190	10.613541396646331
2191	10.6134426235305
2192	10.613761113991423
2193	10.613681265675602
2194	10.612751752063398
2195	10.613426141454209
2196	10.613866995744528
2197	10.613680976155221
2198	10.613760288637964
2199	10.614048810599273
2200	10.614370181112477
2201	10.613698860022792
2202	10.612757200202124
2203	10.611906379877622
2204	10.611749811762454
2205	10.612110817963591
2206	10.611947947679237
2207	10.61206630051786
2208	10.612487797704434
2209	10.612892680963844
2210	10.612359370938819
2211	10.612459327588635
2212	10.61152807101327
2213	10.610599180929894
2214	10.60984764936707
2215	10.609293200406249
2216	10.609338710918937
2217	10.609441803151075
2218	10.609595491651078
2219	10.609537394815526
2220	10.60898358174411
2221	10.608327212740884
2222	10.608245359131493
2223	10.607686872600315
2224	10.607705288461368
2225	10.607307474508431
2226	10.606577823531023
2227	10.606055454381847
2228	10.606182369020965
2229	10.60630841563491
2230	10.606415520000843
2231	10.606348091270219
2232	10.607210000357474
2233	10.606983795974422
2234	10.607745433020177
2235	10.607921094893893
2236	10.60832462241338
2237	10.608837858071743
2238	10.608394121188903
2239	10.608801628286884
2240	10.608621539699602
2241	10.608758781329708
2242	10.608594540378581
2243	10.608890637679211
2244	10.609227127530456
2245	10.60914990289607
2246	10.608597448300426
2247	10.608897281695349
2248	10.608770476214458
2249	10.608605986786086
2250	10.608819350401497
2251	10.608365716244958
2252	10.607819035860272
2253	10.6079994458751
2254	10.607576367527606
2255	10.60748233410587
2256	10.607033272273132
2257	10.606962949355832
2258	10.607233345285668
2259	10.606957802801023
2260	10.607907597855936
2261	10.608110570037557
2262	10.607297672190192
2263	10.607624671534552
2264	10.60696902309891
2265	10.606450603860841
2266	10.606250389038665
2267	10.606456186772897
2268	10.606397576922737
2269	10.606704325528113
2270	10.60753587395915
2271	10.60802325574266
2272	10.6073219079172
2273	10.60690806701053
2274	10.607097974324112
2275	10.607398974583422
2276	10.607371660712163
2277	10.607648144423642
2278	10.607400738453467
2279	10.607344409315266
2280	10.607733022608627
2281	10.607565422422772
2282	10.607391134543866
2283	10.60704928944234
2284	10.607108992547486
2285	10.606460388142146
2286	10.607371166515279
2287	10.607319145932031
2288	10.607719079425024
2289	10.607828877688117
2290	10.608043446983064
2291	10.607793619189657
2292	10.607914016527626
2293	10.608571129599861
2294	10.60908559666524
2295	10.609755771254733
2296	10.610161322637985
2297	10.609351913554693
2298	10.608878198588163
2299	10.608455025720493
2300	10.608292370780553
2301	10.60783436061904
2302	10.60804518523297
2303	10.608525542983243
2304	10.609203976535747
2305	10.608406552148596
2306	10.60796156470529
2307	10.607344238869839
2308	10.607895975660059
2309	10.60809587238981
2310	10.608034183312412
2311	10.607853890247018
2312	10.607436153066404
2313	10.60760331820846
2314	10.60784179540795
2315	10.607404584884726
2316	10.607029700926683
2317	10.607320384106345
2318	10.607640734475504
2319	10.60724471276442
2320	10.60700704275097
2321	10.607575071514617
2322	10.60758862876768
2323	10.607965077777576
2324	10.608203620760797
2325	10.607243008149897
2326	10.607561157902374
2327	10.607472725032489
2328	10.607852241035904
2329	10.608402625550335
2330	10.60814549936182
2331	10.608078364516118
2332	10.60774412105704
2333	10.60785666732083
2334	10.607347461856557
2335	10.607317985865464
2336	10.607614809087048
2337	10.607451284460392
2338	10.607100229953273
2339	10.60722445318482
2340	10.607236924369127
2341	10.60735760314684
2342	10.606643860041839
2343	10.60619031134104
2344	10.605308443515911
2345	10.60550451730226
2346	10.60559143394059
2347	10.60533628690054
2348	10.604993587071132
2349	10.604363634456732
2350	10.604272982594766
2351	10.604199551025141
2352	10.604474033137116
2353	10.604943806052892
2354	10.605383029641594
2355	10.604710706508573
2356	10.603516568202267
2357	10.604089582433128
2358	10.603841459796968
2359	10.604337700960278
2360	10.604903261043896
2361	10.604676799913184
2362	10.604316516694766
2363	10.604056556521131
2364	10.603897680752707
2365	10.603565174464702
2366	10.603726328603546
2367	10.603588001565893
2368	10.603707730972985
2369	10.60299135168611
2370	10.602563409001077
2371	10.602262213355104
2372	10.602695184272354
2373	10.602984148260084
2374	10.604187205459771
2375	10.604332836192645
2376	10.603815116827006
2377	10.603624015794912
2378	10.603722211118098
2379	10.603571007202085
2380	10.603163837965694
2381	10.602658286388706
2382	10.60278984719052
2383	10.602637178048969
2384	10.602490434628955
2385	10.602134014664871
2386	10.601966331536183
2387	10.602231396223887
2388	10.602453669106715
2389	10.60248777672236
2390	10.602519206970983
2391	10.602544128832019
2392	10.602242393501365
2393	10.601295428856917
2394	10.601056562980506
2395	10.601166890905558
2396	10.600829169113691
2397	10.600792541314073
2398	10.600258922092115
2399	10.600697649290664
2400	10.600637744826832
2401	10.601175941449487
2402	10.600498805124797
2403	10.600240069908729
2404	10.599994682411058
2405	10.599897228853582
2406	10.599358851960966
2407	10.599026409127873
2408	10.59929760296275
2409	10.599057453761455
2410	10.598817505318555
2411	10.598612830421503
2412	10.598046109199181
2413	10.598401648661644
2414	10.597788654397496
2415	10.59857444157272
2416	10.598075405456825
2417	10.598228574528479
2418	10.598208978325188
2419	10.598115208530869
2420	10.597994827812311
2421	10.59863947662498
2422	10.598461003274927
2423	10.597699399514228
2424	10.597278525182501
2425	10.596986202821332
2426	10.596748213537282
2427	10.596892302448818
2428	10.59737467034958
2429	10.596702378805384
2430	10.596206049039893
2431	10.596671739104853
2432	10.596412741489077
2433	10.596427229412832
2434	10.595835977619224
2435	10.595806466637057
2436	10.595744106108324
2437	10.596392273588519
2438	10.595819342667738
2439	10.595790093946952
2440	10.595975543154331
2441	10.595833356337272
2442	10.595870136704248
2443	10.596436247005315
2444	10.596094938775046
2445	10.596204350754393
2446	10.596543386794195
2447	10.596759549010871
2448	10.5970262816986
2449	10.596439234359206
2450	10.596120016807914
2451	10.596244899677078
2452	10.596601092626178
2453	10.597024061750211
2454	10.596184428770782
2455	10.596302240849015
2456	10.595803895910784
2457	10.594956356467963
2458	10.594404046395606
2459	10.593722287998007
2460	10.593862962821962
2461	10.594515057612167
2462	10.595234049864722
2463	10.595429673172264
2464	10.596068896040435
2465	10.59636210550366
2466	10.596635228510088
2467	10.596696705758754
2468	10.596821859147122
2469	10.59662585499519
2470	10.59731926902006
2471	10.597459642342882
2472	10.59757488943983
2473	10.597858405336972
2474	10.598286672841153
2475	10.596946336555982
2476	10.597554310453068
2477	10.59757846471354
2478	10.597597063469188
2479	10.597453116014336
2480	10.597224103819743
2481	10.596965844620703
2482	10.597669956319391
2483	10.598139569778946
2484	10.598251284486079
2485	10.598366841901806
2486	10.59831439707706
2487	10.59884296276915
2488	10.598942622295635
2489	10.599406689145644
2490	10.5990409467123
2491	10.598614466363106
2492	10.598913845853444
2493	10.598587548844698
2494	10.598954565207624
2495	10.598556513749546
2496	10.59890067533487
2497	10.59900222184436
2498	10.59922520936083
2499	10.599505796506456
2500	10.598934511118845
2501	10.599116728125923
2502	10.598707774727625
2503	10.598319151562634
2504	10.598707597164323
2505	10.59835413316179
2506	10.598963207382505
2507	10.59887242587148
2508	10.598318751242942
2509	10.598162183329563
2510	10.598183535689863
2511	10.598294699613444
2512	10.59825151385201
2513	10.597713876427497
2514	10.597652687590168
2515	10.597597555505006
2516	10.597469849342433
2517	10.596859783687721
2518	10.596386893568672
2519	10.596742225105153
2520	10.595862261694673
2521	10.596452698349928
2522	10.59635871687925
2523	10.595679847010224
2524	10.596294238299956
2525	10.596675451010269
2526	10.596541865190217
2527	10.596577999705659
2528	10.597011671979839
2529	10.596110088192294
2530	10.59653951488622
2531	10.59705636228032
2532	10.597050684723055
2533	10.59722880853123
2534	10.597076106696177
2535	10.597033118352872
2536	10.596728474172098
2537	10.596909860539736
2538	10.596257488106307
2539	10.596263498492755
2540	10.596467423221007
2541	10.596625502334946
2542	10.596708727664387
2543	10.596389105106203
2544	10.59691380526008
2545	10.59775151471037
2546	10.597949004766933
2547	10.597739134665678
2548	10.598465830413048
2549	10.599242482249615
2550	10.598931931583707
2551	10.598437496722582
2552	10.598397449066274
2553	10.59900601927659
2554	10.597949248260468
2555	10.596985433763985
2556	10.597758658575934
2557	10.597922899722057
2558	10.598022040126379
2559	10.597972422468242
2560	10.597255075826984
2561	10.59743991082818
2562	10.597642840655693
2563	10.597990904767261
2564	10.598145436357221
2565	10.598603869813934
2566	10.598242990731608
2567	10.598005520218633
2568	10.598231948166308
2569	10.598721426595032
2570	10.598358865949496
2571	10.59791169976394
2572	10.59763403916547
2573	10.597490009672116
2574	10.597285659891666
2575	10.59810567817247
2576	10.598405781718538
2577	10.598366784311736
2578	10.598847886187086
2579	10.598773477748304
2580	10.598788392361445
2581	10.598805776725932
2582	10.598524831637677
2583	10.598947864639516
2584	10.598651490113381
2585	10.598917633636708
2586	10.598669180217664
2587	10.597871416511055
2588	10.597579699267095
2589	10.598048142529038
2590	10.596989709454903
2591	10.597178122136466
2592	10.596717342812159
2593	10.597442400066328
2594	10.597615531694114
2595	10.598179133852671
2596	10.598034994710227
2597	10.598386094795092
2598	10.59842237461827
2599	10.597643513941573
2600	10.59742232666706
2601	10.597351578346583
2602	10.597995575729385
2603	10.59803322260932
2604	10.597968117627925
2605	10.597818651182749
2606	10.597522773072457
2607	10.597952782737938
2608	10.598420742768436
2609	10.598773406688606
2610	10.598267376902207
2611	10.597965133328563
2612	10.598075165565657
2613	10.59825297572393
2614	10.59795441748717
2615	10.598071385391489
2616	10.598416158984023
2617	10.59836172456578
2618	10.597753374245688
2619	10.597778592338226
2620	10.59763198397972
2621	10.597754041853452
2622	10.59780377936972
2623	10.598071587486594
2624	10.598097275633808
2625	10.597777421104379
2626	10.5985198521429
2627	10.598294870018844
2628	10.598465419121146
2629	10.598084845187588
2630	10.598339589273243
2631	10.598257288026232
2632	10.598265083986124
2633	10.598622221462291
2634	10.598254531192797
2635	10.598044347121174
2636	10.597922309189666
2637	10.597967134787764
2638	10.59743469760706
2639	10.597377159868508
2640	10.59733821159953
2641	10.597362743033095
2642	10.597457141450736
2643	10.596773488305573
2644	10.596958186845734
2645	10.596619400909168
2646	10.596785521341197
2647	10.596796256218745
2648	10.59739290435339
2649	10.597331270465842
2650	10.597145003553363
2651	10.597732635306976
2652	10.597836557732416
2653	10.59799607740105
2654	10.597318731297518
2655	10.597028824040999
2656	10.596545026349059
2657	10.596572437340743
2658	10.596553728717065
2659	10.597128118425767
2660	10.597384876029952
2661	10.59716614201959
2662	10.59764968516812
2663	10.597837254023842
2664	10.597725918497419
2665	10.598286700585687
2666	10.598561452027687
2667	10.598684954167515
2668	10.599116411144019
2669	10.599581380919528
2670	10.599428024272424
2671	10.599608090383644
2672	10.599176793115129
2673	10.59886249782951
2674	10.59809323269927
2675	10.597945865853797
2676	10.597736296422864
2677	10.5977723687097
2678	10.59780579802236
2679	10.597181869598726
2680	10.597154953188824
2681	10.596867305447134
2682	10.5966570534252
2683	10.596694067000856
2684	10.59647955731011
2685	10.596155089720796
2686	10.596041646858023
2687	10.595988065531783
2688	10.596639690117904
2689	10.597049896890566
2690	10.596842597509278
2691	10.59702975292919
2692	10.596735647391007
2693	10.596217601638152
2694	10.595793495662482
2695	10.595583412947963
2696	10.595531614095208
2697	10.596087966829606
2698	10.59665678598886
2699	10.5965995771494
2700	10.596949065745276
2701	10.596906704528335
2702	10.596541458694956
2703	10.596110037260166
2704	10.596009254618954
2705	10.596358940932229
2706	10.595922998621482
2707	10.59563495239354
2708	10.595812697239882
2709	10.596225235278625
2710	10.595769449573416
2711	10.596182938038135
2712	10.59612174969944
2713	10.595657940768307
2714	10.595911880454096
2715	10.59599481411132
2716	10.595953658277631
2717	10.59605594649036
2718	10.596317388220116
2719	10.596547869059894
2720	10.59615853643765
2721	10.596043561592465
2722	10.595594885071536
2723	10.595542977692721
2724	10.59541276279714
2725	10.596721804730867
2726	10.597115856680233
2727	10.598004704493386
2728	10.597941450565461
2729	10.59781735187304
2730	10.598225179686722
2731	10.598624716913772
2732	10.59839645071992
2733	10.59849826436869
2734	10.598541514046925
2735	10.598115525313126
2736	10.597986774307957
2737	10.597880409623357
2738	10.597430709665327
2739	10.597371088397983
2740	10.597187152387843
2741	10.59705336238636
2742	10.597544878056588
2743	10.597636344396381
2744	10.598014524033001
2745	10.598191967931262
2746	10.597027189725285
2747	10.59704854304366
2748	10.59721942315466
2749	10.597548418093606
2750	10.596711215357121
2751	10.59690165464729
2752	10.597201536388482
2753	10.596765426788235
2754	10.596855588520603
2755	10.596756412266485
2756	10.596950243966841
2757	10.597138766555895
2758	10.59703290298738
2759	10.597107396092689
2760	10.597456402533373
2761	10.597180832879488
2762	10.59644776939526
2763	10.596484393242028
2764	10.597048190347024
2765	10.597678368330357
2766	10.597105153775775
2767	10.596666319940192
2768	10.596599521454317
2769	10.597222574701679
2770	10.597180057685625
2771	10.596520245365499
2772	10.596528266189905
2773	10.596575336041937
2774	10.59699184394431
2775	10.596399585496258
2776	10.59604225786411
2777	10.595704804533659
2778	10.595868284470704
2779	10.596495684910801
2780	10.596300222643203
2781	10.596083590175434
2782	10.595877646474689
2783	10.595661325196508
2784	10.596280441997878
2785	10.596211273321149
2786	10.596138447589047
2787	10.595983771020446
2788	10.596109052991876
2789	10.595902838995363
2790	10.596320702137326
2791	10.596273506093416
2792	10.595918875557281
2793	10.595724531890914
2794	10.594690865310726
2795	10.594245250708722
2796	10.593600230279973
2797	10.593553329551717
2798	10.593079446926806
2799	10.593316319294578
2800	10.59419378099422
2801	10.594381097222346
2802	10.594047090244059
2803	10.593939132676725
2804	10.59411137521743
2805	10.594125378591071
2806	10.59436980512509
2807	10.594650695648818
2808	10.594221145483226
2809	10.594388724573456
2810	10.594151898517392
2811	10.594673965431143
2812	10.594536724283605
2813	10.594343060744537
2814	10.593688414644928
2815	10.593940563409467
2816	10.593809074510823
2817	10.594048410557974
2818	10.594077414659312
2819	10.593937833218725
2820	10.593693157419938
2821	10.593797145069717
2822	10.593384898756973
2823	10.593825945808737
2824	10.594001092385565
2825	10.593734697044995
2826	10.59392051648114
2827	10.594337822278149
2828	10.59398782981344
2829	10.593794711477148
2830	10.593795658656095
2831	10.59357777877952
2832	10.59291442075938
2833	10.592606918798664
2834	10.592764761533228
2835	10.593002933268775
2836	10.592957485428467
2837	10.59259782776678
2838	10.59239355369136
2839	10.592119077751525
2840	10.592279646492393
2841	10.59291877754424
2842	10.593156309507126
2843	10.593259084230697
2844	10.593202391836481
2845	10.5928072863462
2846	10.593423163475816
2847	10.593147190459163
2848	10.593082958446452
2849	10.593107198056417
2850	10.592928996067252
2851	10.592600679165177
2852	10.592855794599528
2853	10.593074714303597
2854	10.593103549575673
2855	10.59330766840244
2856	10.593018510301112
2857	10.593262974550136
2858	10.59373934973746
2859	10.592955584894483
2860	10.592747999129545
2861	10.592700759230807
2862	10.593155416361068
2863	10.592608069822127
2864	10.592335917023336
2865	10.593141683714947
2866	10.592945523643548
2867	10.5929402566666
2868	10.593471247915316
2869	10.593569611584288
2870	10.594029129574903
2871	10.594678881312772
2872	10.59358448360882
2873	10.593175515244427
2874	10.593434897746452
2875	10.593554594000317
2876	10.593814982262463
2877	10.593204594257907
2878	10.592573131940528
2879	10.591999175016342
2880	10.592052788742471
2881	10.592165720654453
2882	10.592021013680295
2883	10.59201169756079
2884	10.592468947677022
2885	10.59243441117008
2886	10.592174920344537
2887	10.59236231382404
2888	10.591962986275458
2889	10.592270236020406
2890	10.592804974988962
2891	10.592635202669253
2892	10.59296054996686
2893	10.592547061529617
2894	10.59272253260815
2895	10.592290798831332
2896	10.592529401500633
2897	10.592482820942895
2898	10.59302935213269
2899	10.593126784056947
2900	10.59340232667494
2901	10.593564866819683
2902	10.593133871579004
2903	10.59337045855519
2904	10.593312076055483
2905	10.593353748357897
2906	10.593520137669433
2907	10.593413845105175
2908	10.593399458823221
2909	10.59335630505093
2910	10.593076444421792
2911	10.593314640334443
2912	10.593473784385614
2913	10.593406764593494
2914	10.592907919426153
2915	10.592858488071212
2916	10.592461541553977
2917	10.592265657117556
2918	10.59237484899892
2919	10.592194197688505
2920	10.591936530300757
2921	10.591610669422343
2922	10.59165324755038
2923	10.59126523300643
2924	10.591356686870267
2925	10.5910986499501
2926	10.590910242783513
2927	10.591003392141095
2928	10.590954846476377
2929	10.591180795188395
2930	10.590446500170557
2931	10.590113151360054
2932	10.589971114511764
2933	10.589717733344177
2934	10.589827742966158
2935	10.589724964011648
2936	10.590019969257892
2937	10.590325005617492
2938	10.590844234549314
2939	10.590432754565116
2940	10.590307594359835
2941	10.589751119382994
2942	10.589658923147901
2943	10.589595171229131
2944	10.58905778050796
2945	10.58931230575735
2946	10.588592393485172
2947	10.58841694060551
2948	10.589008400982946
2949	10.588619480183075
2950	10.588495931480702
2951	10.588032918807711
2952	10.588348576255193
2953	10.58850709597866
2954	10.58790710348938
2955	10.586974098532352
2956	10.586925737290217
2957	10.587288841620206
2958	10.587121291991156
2959	10.587158594839323
2960	10.58630171776298
2961	10.586458266003548
2962	10.585873112732084
2963	10.585368712708554
2964	10.585827207521572
2965	10.585898224028675
2966	10.585847014971637
2967	10.585883508986967
2968	10.585981044123638
2969	10.58629954038881
2970	10.585990603441529
2971	10.586259198801123
2972	10.58608375938347
2973	10.586039944663575
2974	10.585684628051531
2975	10.585660155157578
2976	10.585737173138204
2977	10.585407141961767
2978	10.585352904551128
2979	10.585171938229395
2980	10.585419682436527
2981	10.585991480490508
2982	10.586305191723035
2983	10.586199004689147
2984	10.586641229700083
2985	10.586703575479287
2986	10.586361839804747
2987	10.586464797193647
2988	10.586539562560802
2989	10.586351520356933
2990	10.586604819640437
2991	10.586396118442686
2992	10.585918890753751
2993	10.586082849041588
2994	10.586381257316024
2995	10.586533761885823
2996	10.586196043515514
2997	10.586593249487194
2998	10.586897764401188
2999	10.586782973515891
3000	10.587005546608593
3001	10.58667883894488
3002	10.586347303441936
3003	10.58575004095805
3004	10.585326325650634
3005	10.585477565104908
3006	10.58543943001572
3007	10.58540190686798
3008	10.585614849121194
3009	10.586028962671055
3010	10.585502925032692
3011	10.585545684167688
3012	10.585382306793191
3013	10.585462379004307
3014	10.585280164628253
3015	10.585588442206316
3016	10.585132571140276
3017	10.585712099954053
3018	10.584914509951053
3019	10.584596591305093
3020	10.584562275475275
3021	10.58435189410105
3022	10.584609782508386
3023	10.584396739899368
3024	10.584370873818107
3025	10.584302838141875
3026	10.584263143303033
3027	10.584071581885082
3028	10.584027552088441
3029	10.58385171214112
3030	10.58379782097901
3031	10.584022426128156
3032	10.584325461968755
3033	10.584016985054603
3034	10.584241851748716
3035	10.584095029110284
3036	10.58390410894025
3037	10.584066361538826
3038	10.583805417614418
3039	10.58358330260203
3040	10.583748256263139
3041	10.584053261372807
3042	10.583658075782413
3043	10.582965392242524
3044	10.58303386787726
3045	10.582568342424153
3046	10.582324566530968
3047	10.581996156932847
3048	10.581771449110477
3049	10.581161690070667
3050	10.58102162210651
3051	10.580702859300875
3052	10.580452491191714
3053	10.58027647979868
3054	10.579675931748527
3055	10.579349838009858
3056	10.579091985507551
3057	10.578899670458716
3058	10.579543033721288
3059	10.57977736172784
3060	10.579455580983943
3061	10.579195976803051
