step	num_collected
1052	2.1664903133957947
1053	2.166387975936497
1054	2.1665450495429757
1055	2.166289375743391
1056	2.1659671515360586
1057	2.165709362435382
1058	2.1656847742922722
1059	2.165414970666361
1060	2.165164763832143
1061	2.164813366648229
1062	2.1649643660200466
1063	2.1647502284495888
1064	2.1644700557235503
1065	2.1643169295078852
1066	2.1642496488364147
1067	2.164586968064932
1068	2.1645699128457747
1069	2.164852637755778
1070	2.1646936459909227
1071	2.164771009673519
1072	2.164596625014157
1073	2.164406811624267
1074	2.1643649791811894
1075	2.1643044026577822
1076	2.164162545365652
1077	2.1641210618271995
1078	2.1639858105444922
1079	2.164150837255527
1080	2.1639190708130385
1081	2.1637500233955342
1082	2.1636156248246974
1083	2.163409804214617
1084	2.16323559603576
1085	2.1630148992112184
1086	2.162977867203219
1087	2.162975095856755
1088	2.16278940027894
1089	2.162731072921505
1090	2.162524361948956
1091	2.162240848570263
1092	2.1622973598888375
1093	2.162110134197131
1094	2.161981728742094
1095	2.16161989395311
1096	2.161790493770189
1097	2.1616413093591516
1098	2.1617378807141674
1099	2.161496971816726
1100	2.1615323782024167
1101	2.1616625629341075
1102	2.1613489499192244
1103	2.1613660540699167
1104	2.161309829216448
1105	2.161619860129618
1106	2.1615511249314068
1107	2.161415883922371
1108	2.1613174133713073
1109	2.1610973296366556
1110	2.160859423406349
1111	2.160737045264193
1112	2.1605850038199876
1113	2.1605357856857257
1114	2.160680563625799
1115	2.1605950653120463
1116	2.160470554115536
1117	2.160159362549801
1118	2.1601621161953357
1119	2.1601619696668415
1120	2.1600744112122525
1121	2.1601191013263557
1122	2.159974758856937
1123	2.1598155420254352
1124	2.159764591544733
1125	2.1597770385687314
1126	2.1598102971293067
1127	2.1597717034298327
1128	2.159446277435088
1129	2.159357196603246
1130	2.159250375886017
1131	2.1592689295039165
1132	2.159287449971412
1133	2.159002463493877
1134	2.158914175643861
1135	2.159175963217735
1136	2.15887401182252
1137	2.1591802607937667
1138	2.1590892933314376
1139	2.1590723443548674
1140	2.1590021999858067
1141	2.1590002658867324
1142	2.1587737319353923
1143	2.158880985242595
1144	2.159043897954493
1145	2.1589359522379623
1146	2.159133826306408
1147	2.1590993246698287
1148	2.158956380804735
1149	2.1588192843187297
1150	2.1588758749252577
1151	2.158909212306503
1152	2.1589157493723774
1153	2.158703430856662
1154	2.1587949737999685
1155	2.1588015899420405
1156	2.1587004443822386
1157	2.1585267794714027
1158	2.1584407419050615
1159	2.1583576177430333
1160	2.1582599598988756
1161	2.1586649014005994
1162	2.158613847599819
1163	2.1586525920386763
1164	2.158708646093967
1165	2.158741732201448
1166	2.158479897318486
1167	2.158409149987003
1168	2.158306640117739
1169	2.1584665421078126
1170	2.158482412928874
1171	2.1582882898440605
1172	2.158373304806929
1173	2.15813608702398
1174	2.1582782141380736
1175	2.1581936460950675
1176	2.15779971112181
1177	2.157646977974779
1178	2.1575261341984655
1179	2.1575282556125335
1180	2.157650324725397
1181	2.1575523062699036
1182	2.1578281100314767
1183	2.1575564899326567
1184	2.157595423106481
1185	2.157580411227711
1186	2.1575510621611484
1187	2.157558515893837
1188	2.1576340425531915
1189	2.157755102040816
1190	2.1575307551145246
1191	2.157481919119894
1192	2.1571278328131362
1193	2.156975069064285
1194	2.156861748967012
1195	2.1569151636154444
1196	2.156658890353991
1197	2.1569203743116785
1198	2.1569229730642006
1199	2.1566894877069913
1200	2.156506941636339
1201	2.1562547346093632
1202	2.1563588044337543
1203	2.156277834731022
1204	2.155908922994257
1205	2.1558646376860224
1206	2.1557790629452684
1207	2.155763239875389
1208	2.1554848966613673
1209	2.155318864327994
1210	2.155241834433214
1211	2.1550313835470085
1212	2.1550714726535785
1213	2.1549063395773613
1214	2.154832478518617
1215	2.1545897738806343
1216	2.154461272464298
1217	2.1542780260119927
1218	2.1543159676696595
1219	2.1538869726717964
1220	2.1539226244718748
1221	2.1537455508649948
1222	2.1535878519204683
1223	2.1537279143182984
1224	2.1535984410608715
1225	2.153620223087585
1226	2.1537459605618943
1227	2.1533367378877486
1228	2.1532409388682225
1229	2.153117444862918
1230	2.1531091829356472
1231	2.1529885057471265
1232	2.1529072056700356
1233	2.153112244061573
1234	2.153071253071253
1235	2.1529950900163666
1236	2.1529681112019623
1237	2.1527262626427675
1238	2.1526317507999737
1239	2.152588822550651
1240	2.1526274612074587
1241	2.152456800377844
1242	2.1520235634896094
1243	2.1518186696151282
1244	2.1517765755227374
1245	2.1518668831168832
1246	2.151713734204934
1247	2.1513938411669367
1248	2.151340934119324
1249	2.151024304993689
1250	2.151082510065161
1251	2.151323230038453
1252	2.151413396186817
1253	2.151259013114384
1254	2.151183031397073
1255	2.151047622115214
1256	2.15133082295388
1257	2.1511472721133282
1258	2.150833052168185
1259	2.1509046250662216
1260	2.1508180943214628
1261	2.150878374046291
1262	2.1506022166698697
1263	2.150500120028807
1264	2.150395778364116
1265	2.1502388674964448
1266	2.150166834299216
1267	2.1503844558593626
1268	2.1503259639447214
1269	2.150672931432667
1270	2.1505506397606466
1271	2.1504834298072644
1272	2.1506840608265936
1273	2.1507891143501316
1274	2.1506132097923176
1275	2.150282969515385
1276	2.150356407413274
1277	2.1504590060145614
1278	2.150100425424238
1279	2.1498396043046095
1280	2.14989104001516
1281	2.1497120315581855
1282	2.1497225025227045
1283	2.1497329573204356
1284	2.1498040079971035
1285	2.1497829232995658
1286	2.1496314225987456
1287	2.149713388299961
1288	2.1496633868461936
1289	2.1496111145957473
1290	2.1495589226116794
1291	2.1494551603206413
1292	2.1493022964770665
1293	2.149299693615957
1294	2.1491830933116742
1295	2.14911349731552
1296	2.1490977713314305
1297	2.148787633235679
1298	2.148578368783283
1299	2.1483826801300703
1300	2.148420496237796
1301	2.1484939337921176
1302	2.1484718190708287
1303	2.1482791245947914
1304	2.1482308085739525
1305	2.147974354209255
1306	2.1479349457623447
1307	2.1478406086190103
1308	2.1478345513820862
1309	2.147674113414954
1310	2.1475270741414954
1311	2.1472877776578856
1312	2.1471435392695963
1313	2.146953349853016
1314	2.146996401218049
1315	2.14682198180477
1316	2.146711506272938
1317	2.146660324377407
1318	2.1464865610769537
1319	2.1465428750900095
1320	2.1466778934476425
1321	2.146812709388242
1322	2.1466348725944266
1323	2.1467192082111435
1324	2.1467163199584864
1325	2.146591429007168
1326	2.1465886404852252
1327	2.1465052535404294
1328	2.146180766889836
1329	2.1461456591150982
1330	2.1462147338995154
1331	2.146227417640808
1332	2.146331103323776
1333	2.1464087560258314
1334	2.14631301502666
1335	2.1461720098083736
1336	2.1460463427914576
1337	2.1457350985370574
1338	2.145702765150943
1339	2.1457286432160805
1340	2.145450707198649
1341	2.1454186568625975
1342	2.145464127079726
1343	2.145292329913038
1344	2.144970458679736
1345	2.1446340584064414
1346	2.144750667987631
1347	2.144432111357773
1348	2.1443838244551694
1349	2.144258563105633
1350	2.1438983507438114
1351	2.143970209965903
1352	2.143664076509265
1353	2.143516306295544
1354	2.1434390760691158
1355	2.143624000954312
1356	2.14364896073903
1357	2.143752605562504
1358	2.1436286543182326
1359	2.143473025406217
1360	2.143572298642265
1361	2.1434042363698436
1362	2.143598795556017
1363	2.1434902472283155
1364	2.1435595906337475
1365	2.1434216368210746
1366	2.1435691151895178
1367	2.143494709463853
1368	2.1433592250214124
1369	2.143327234092787
1370	2.1432679121754132
1371	2.1432360351864674
1372	2.1434608475424803
1373	2.1434456983947148
1374	2.14347257142017
1375	2.1434112513406696
1376	2.1434947294242006
1377	2.1434628249515875
1378	2.1435042659864543
1379	2.143606346043977
1380	2.1435158754556234
1381	2.143561387340735
1382	2.1434168018827933
1383	2.14348524685948
1384	2.143159492636219
1385	2.1432613768961493
1386	2.143246512848169
1387	2.143148450244698
1388	2.143073385148313
1389	2.143102319831285
1390	2.1428986686820535
1391	2.142838469805676
1392	2.1426270190256433
1393	2.14259404275066
1394	2.1426770421249404
1395	2.1424847958297133
1396	2.1424871216067602
1397	2.1425927264839855
1398	2.1425165448082537
1399	2.1423105245679137
1400	2.142232610483487
1401	2.142235102440994
1402	2.1422375909516607
1403	2.142046763418567
1404	2.142072021523012
1405	2.1419206440483034
1406	2.141851511320538
1407	2.141790723381042
1408	2.1417053996671833
1409	2.1413560779816514
1410	2.1414880815952326
1411	2.1414727017664403
1412	2.141514561995766
1413	2.1412724959618052
1414	2.1412552851102733
1415	2.1411116503468555
1416	2.1410090002710067
1417	2.1409492588369443
1418	2.141046274800245
1419	2.140956121998776
1420	2.141099670042098
1421	2.1408714931354993
1422	2.1405726296653977
1423	2.1406045983536757
1424	2.140464337885944
1425	2.1403344671201814
1426	2.1404050417787848
1427	2.1403339937729973
1428	2.140119641922756
1429	2.1401517828120804
1430	2.1402242684442436
1431	2.1401354784081286
1432	2.140040616009477
1433	2.1399219289468863
1434	2.1397408815659764
1435	2.139417393751759
1436	2.1391084235691182
1437	2.1390770354964728
1438	2.1389212643758864
1439	2.138767663443863
1440	2.1386162216737716
1441	2.138603178162047
1442	2.1384201755982803
1443	2.138253361879574
1444	2.138100764895893
1445	2.137904533005422
1446	2.1377365077148642
1447	2.1378396103986717
1448	2.1377834174638144
1449	2.1379262293939774
1450	2.137899823151797
1451	2.137817792187913
1452	2.137725799947157
1453	2.1380647313053265
1454	2.1379707810243307
1455	2.1379166782314245
1456	2.1377952209910274
1457	2.1377589910609105
1458	2.13753895159615
1459	2.137386514614703
1460	2.1373053411888363
1461	2.137321023826635
1462	2.137324770388785
1463	2.1373561156043834
1464	2.1373441465298466
1465	2.137503273559289
1466	2.137504993044173
1467	2.1376343790003993
1468	2.1375416104982254
1469	2.137570792324188
1470	2.137491929612484
1471	2.1373270371183835
1472	2.1374679342085408
1473	2.1374422525943495
1474	2.1372111182651343
1475	2.1371190756509595
1476	2.1369705592645287
1477	2.1367930332071037
1478	2.1365884313779064
1479	2.136555396272783
1480	2.1365850330854763
1481	2.136546458517963
1482	2.136712310102868
1483	2.136387773163592
1484	2.136269627452581
1485	2.1360935481677883
1486	2.135934994700655
1487	2.1357729648991786
1488	2.1355550429461174
1489	2.135559894773954
1490	2.1354951487885523
1491	2.1352643267251654
1492	2.135022124791946
1493	2.135050709939148
1494	2.1349225654747426
1495	2.1348854796888506
1496	2.1348079570298792
1497	2.1348402497740975
1498	2.1348823418420984
1499	2.1348588514168734
1500	2.134973619037364
1501	2.134798515091193
1502	2.1345887602994744
1503	2.134607635064342
1504	2.134935230552386
1505	2.1348733633827
1506	2.134580065688049
1507	2.134474720681617
1508	2.1342909928242477
1509	2.13421453990849
1510	2.134031231616664
1511	2.1339283328434386
1512	2.13384249739632
1513	2.1337380745880314
1514	2.133814273522509
1515	2.133757112967923
1516	2.1337062192036225
1517	2.133672260743422
1518	2.1335150950924326
1519	2.1333732057416266
1520	2.133567102327064
1521	2.133521822236381
1522	2.1334465285331494
1523	2.1334243597221487
1524	2.133483473537789
1525	2.133461309326802
1526	2.1333747883149874
1527	2.1333826951554897
1528	2.1332813614862185
1529	2.1332426651173844
1530	2.1333526865829198
1531	2.1332647625075825
1532	2.1331391747822304
1533	2.1332753875126755
1534	2.1332833208302073
1535	2.1329703282828283
1536	2.1328811955364535
1537	2.132913886407818
1538	2.1328283955316945
1539	2.1327150371895947
1540	2.132695332983744
1541	2.132662552896016
1542	2.1324954176485993
1543	2.132358136309516
1544	2.1324415852717737
1545	2.1323175831068366
1546	2.1322164039749802
1547	2.132089260080908
1548	2.1320666136331035
1549	2.1321794888503693
1550	2.1323052476653164
1551	2.1324386942260634
1552	2.13238985938943
1553	2.132472799594431
1554	2.1324110158482723
1555	2.1322471764247695
1556	2.132226258432797
1557	2.13219411635053
1558	2.13199357329809
1559	2.1318028201841277
1560	2.1318598843152734
1561	2.131798784430363
1562	2.131634380532689
1563	2.1315252486116494
1564	2.13149369506576
1565	2.131539572799505
1566	2.1315467213220414
1567	2.1315297906602253
1568	2.131688037489057
1569	2.1316016313507533
1570	2.13169533801332
1571	2.131959345728346
1572	2.1320851632123685
1573	2.1318866060084956
1574	2.13189011721856
1575	2.131893623838513
1576	2.131615349146985
1577	2.131543916237872
1578	2.131730092740646
1579	2.13164757619145
1580	2.131445142827942
1581	2.131413980210661
1582	2.131202551834131
1583	2.1311205753340814
1584	2.131189948263119
1585	2.1311318832458865
1586	2.1307795100222715
1587	2.13065652583115
1588	2.130559121471332
1589	2.130449141347424
1590	2.130466241003313
1591	2.130435885725884
1592	2.130494313931818
1593	2.130474995882271
1594	2.13048267828201
1595	2.130588279954952
1596	2.130428184830168
1597	2.130459508644222
1598	2.1305555906386955
1599	2.130534659463826
1600	2.130378293830493
1601	2.13045999470546
1602	2.1303022286052635
1603	2.130218562723473
1604	2.1300469306357654
1605	2.130193139523187
1606	2.1302796104304114
1607	2.1303392235911733
1608	2.130434782608696
1609	2.1305269495628614
1610	2.1305579582064107
1611	2.130474543996793
1612	2.130569779524996
1613	2.130523997797908
1614	2.1307740402650994
1615	2.1307580794321277
1616	2.1305748791667187
1617	2.130416874687968
1618	2.1303870573413666
1619	2.1304320726021593
1620	2.1304661998853813
1621	2.1306637779686977
1622	2.130369319595839
1623	2.1301887730992117
1624	2.1301824418373436
1625	2.1301388578383884
1626	2.1298082293800036
1627	2.1296160764125784
1628	2.1294613525072834
1629	2.12951743789878
1630	2.129274694797316
1631	2.129205488944158
1632	2.1292492611324767
1633	2.1291355125749245
1634	2.1293322793409253
1635	2.1292540519188754
1636	2.129285353005761
1637	2.1291563413100567
1638	2.1290783637259736
1639	2.1291128952812532
1640	2.1289119706609894
1641	2.128757317853102
1642	2.1287289354327226
1643	2.128634426169097
1644	2.1286168501945766
1645	2.128476609944914
1646	2.1283349681216284
1647	2.1281828207327536
1648	2.1282789193955276
1649	2.1282110905775373
1650	2.128144913709806
1651	2.1279183473902945
1652	2.1278295605858855
1653	2.127690485783003
1654	2.127513421181064
1655	2.127620139253009
1656	2.127650499634414
1657	2.127362626656274
1658	2.127482960077897
1659	2.127367383926725
1660	2.127361357613479
1661	2.1273098370813135
1662	2.1273676542010684
1663	2.1275072502457197
1664	2.1273556304722177
1665	2.1272890332432466
1666	2.1273224970325333
1667	2.12728175083523
1668	2.127401403338979
1669	2.127405938678789
1670	2.1273788378584118
1671	2.1271796358015744
1672	2.127223576548961
1673	2.1270729559900134
1674	2.126970734294393
1675	2.127111089695714
1676	2.1271203785078794
1677	2.127189816151699
1678	2.1271614439287174
1679	2.127109070807095
1680	2.127131876050925
1681	2.1271155923658625
1682	2.1269313819577733
1683	2.1269856493747827
1684	2.1270668583752697
1685	2.127065670354936
1686	2.1269028243178556
1687	2.126818007846139
1688	2.1267213349909153
1689	2.126632181299055
1690	2.1265700367734848
1691	2.126496032456297
1692	2.126410189138264
1693	2.1262752669717773
1694	2.1264174766533257
1695	2.1263258139396464
1696	2.126356238698011
1697	2.1264341850262167
1698	2.1265521953538116
1699	2.126248411652238
1700	2.1263871251053326
1701	2.1263833370894467
1702	2.1261172621446693
1703	2.1259611169689716
1704	2.125830323841099
1705	2.125934866988545
1706	2.1258943882679913
1707	2.1259042125667817
1708	2.1259967160053392
1709	2.125851504669256
1710	2.125824454591578
1711	2.12590653412106
1712	2.125795502757743
1713	2.1257670518120677
1714	2.1257268639499025
1715	2.1257367387033397
1716	2.125568763006596
1717	2.125533189974266
1718	2.1254139753376395
1719	2.125412270097067
1720	2.125236078688986
1721	2.1251890497684505
1722	2.1252226284214473
1723	2.1250687995503146
1724	2.1249956111091604
1725	2.1248508667274897
1726	2.124625923501356
1727	2.1244596583872704
1728	2.124420573296748
1729	2.1242794127943614
1730	2.124170505568838
1731	2.1240617278194787
1732	2.124130700681461
1733	2.1240118749636183
1734	2.123849528175651
1735	2.1237905851707137
1736	2.1238363105961113
1737	2.123927007468841
1738	2.123900071974182
1739	2.123968859857758
1740	2.1239085817650536
1741	2.1238845752694404
1742	2.1237665045170258
1743	2.1237541816666474
1744	2.123681166126793
1745	2.1234954734128038
1746	2.1234833252444014
1747	2.1236343057769154
1748	2.123676950956289
1749	2.1236070415061254
1750	2.1236395498985425
1751	2.123605733775811
1752	2.1235705319406217
1753	2.1235210165277842
1754	2.123382374932419
1755	2.123519808696052
1756	2.1234474279870854
1757	2.1234023495366383
1758	2.1235524337476614
1759	2.1234342739160357
1760	2.123304788435304
1761	2.1232427849638533
1762	2.1231007041850347
1763	2.1230760427991076
1764	2.1229470698568096
1765	2.1228882335459387
1766	2.1229336836693893
1767	2.1228735185988628
1768	2.1225710014947685
1769	2.122616549584892
1770	2.122522481450666
1771	2.122589390470332
1772	2.1225651475995857
1773	2.1226816557813533
1774	2.1226105052480753
1775	2.1225521952106563
1776	2.1226089327093463
1777	2.1224811833755264
1778	2.1224911217763256
1779	2.12251377769714
1780	2.122510964788014
1781	2.122532196133066
1782	2.122676537843284
1783	2.122598601588487
1784	2.122619747614094
1785	2.1225928939517225
1786	2.1225363407389
1787	2.122604023209085
1788	2.1226490663958932
1789	2.1226814004623105
1790	2.12261227249676
1791	2.1223588773257647
1792	2.1223125239199443
1793	2.122200096752056
1794	2.1220751768105512
1795	2.1220838764777272
1796	2.1220813351452734
1797	2.1221601113505746
1798	2.1222037739235793
1799	2.122135264833834
1800	2.1220108025728948
1801	2.121875279992832
1802	2.121546899485113
1803	2.1216592645627537
1804	2.1216024329431233
1805	2.121466085596156
1806	2.121017187657051
1807	2.120938487124823
1808	2.1209518178471423
1809	2.120860742557699
1810	2.1207613189360255
1811	2.1207150016705647
1812	2.120782733556696
1813	2.1206225248075468
1814	2.120654192099441
1815	2.1206787345401206
1816	2.120735228787206
1817	2.1206113818250434
1818	2.1204224492739154
1819	2.1205441784657006
1820	2.1206201103698943
1821	2.120709705286241
1822	2.120707976356512
1823	2.120717312181253
1824	2.120694802251142
1825	2.1205507608323297
1826	2.120673278699388
1827	2.120572229642467
1828	2.1205388171177035
1829	2.1204573520331658
1830	2.1204778119386867
1831	2.1205119168245297
1832	2.120412566321027
1833	2.1203560073489776
1834	2.1203778024563755
1835	2.1201015406932022
1836	2.1201054423636663
1837	2.120058838381066
1838	2.1199052080704797
1839	2.1199271905874095
1840	2.1198930387515342
1841	2.1196289115981557
1842	2.1196207866706076
1843	2.119466509113985
1844	2.119457171913786
1845	2.119389282942983
1846	2.119258539142973
1847	2.1193244467734362
1848	2.119282472067039
1849	2.119370106218238
1850	2.119458946886547
1851	2.1194265607808536
1852	2.119327584705165
1853	2.119306187294609
1854	2.1192086831687473
1855	2.119078675623383
1856	2.119003128802364
1857	2.1190145280027797
1858	2.1191791376821816
1859	2.1190806742011756
1860	2.1190282610816613
1861	2.1189516565906086
1862	2.11901719582449
1863	2.119064884463445
1864	2.1189476872484962
1865	2.1189266330789023
1866	2.1188719001566807
1867	2.119123475856706
1868	2.119209015154786
1869	2.1191352097785163
1870	2.11896187354438
1871	2.11894472524275
1872	2.1188914380499995
1873	2.118793868147957
1874	2.1188280737241905
1875	2.1187104128356506
1876	2.1187673986177837
1877	2.1186726538329324
1878	2.1186961143262075
1879	2.1184689180053438
1880	2.1185220935220936
1881	2.118546865620444
1882	2.1186989082571754
1883	2.1187758336367337
1884	2.1186707336651147
1885	2.1184763656979047
1886	2.1183702705881093
1887	2.118316450827029
1888	2.1183066703688676
1889	2.118459535042589
1890	2.1184390202270205
1891	2.118483766060671
1892	2.1183447717294004
1893	2.118376346032997
1894	2.1184010219832863
1895	2.118455072617971
1896	2.1182313156663404
1897	2.118265398310039
1898	2.118213204440431
1899	2.1182141529967615
1900	2.118137057238057
1901	2.1182547089767523
1902	2.1183441988657443
1903	2.1183899642944173
1904	2.1184132497458488
1905	2.118437764606266
1906	2.118343383052999
1907	2.1183032174161283
1908	2.1182724112058673
1909	2.1182217621834005
1910	2.1181264449112733
1911	2.117959864103484
1912	2.1180149113649067
1913	2.118122602133311
1914	2.117909174224947
1915	2.1178997462596993
1916	2.1178049037146165
1917	2.1177652268113882
1918	2.117759603052793
1919	2.117742240527875
1920	2.117764429135512
1921	2.1177865944538907
1922	2.117843916870364
1923	2.117740193559887
1924	2.1176051393299167
1925	2.1175959191796463
1926	2.1176205781048796
1927	2.1175811987276076
1928	2.117459421017403
1929	2.1175456018397534
1930	2.1175063209143907
1931	2.1174855114081343
1932	2.1175181339038773
1933	2.117425546341209
1934	2.1174060365949017
1935	2.1174398732858157
1936	2.117339499229263
1937	2.117543567428012
1938	2.117494043097797
1939	2.117380949904843
1940	2.1173083319474473
1941	2.117186282556074
1942	2.1171138430867633
1943	2.11710617806698
1944	2.1171802877384422
1945	2.1172671193820953
1946	2.1170405678462254
1947	2.1169568234307197
1948	2.1167915700563102
1949	2.116720809451882
1950	2.1167133713174846
1951	2.116600177763079
1952	2.116559410798583
1953	2.1165198897366273
1954	2.116522887687291
1955	2.1164009158604755
1956	2.11648643912295
1957	2.1164046240392342
1958	2.1163228948913075
1959	2.1162915161433085
1960	2.116200841468558
1961	2.116192512929129
1962	2.1162071339752746
1963	2.1162090818517036
1964	2.116273817345598
1965	2.1162950574087565
1966	2.116112358859182
1967	2.1161656023534476
1968	2.116116341730783
1969	2.1159942658201927
1970	2.115986081260874
1971	2.1159688622019455
1972	2.1158993548650944
1973	2.1158605749087975
1974	2.1158116209950055
1975	2.1157513270722745
1976	2.1157036598679713
1977	2.1156458422566238
1978	2.1156186612576064
1979	2.115703573902767
1980	2.115675213327088
1981	2.1157283015795474
1982	2.115464819392312
1983	2.115264955874578
1984	2.115218893540913
1985	2.1150384951347836
1986	2.1149383280036544
1987	2.1149307493277867
1988	2.114995334874853
1989	2.1149078081761323
1990	2.114830499888553
1991	2.1146991514267777
1992	2.114713115998502
1993	2.114606832505488
1994	2.114468003356892
1995	2.1143821564644414
1996	2.1142839826664916
1997	2.114308214199176
1998	2.1142808129326527
1999	2.1140695915279877
2000	2.1138899809477727
2001	2.1138763501531517
2002	2.113878286790401
2003	2.113790777964549
2004	2.1138051067425905
2005	2.113853022806806
2006	2.1137768486225164
2007	2.1137498367539655
2008	2.113713952927946
2009	2.1137371791011823
2010	2.1138718640599454
2011	2.113834832215438
2012	2.1138568221901557
2013	2.113759740389816
2014	2.1137328314579746
2015	2.1138271580232337
2016	2.1138291063285064
2017	2.1137199632161847
2018	2.113803025156353
2019	2.1137972699040373
2020	2.1137427513449314
2021	2.1137381657837766
2022	2.113691431762207
2023	2.1137532389874427
2024	2.1138161171431418
2025	2.1137583257832957
2026	2.113801235931576
2027	2.1138364216871066
2028	2.1137102466472477
2029	2.1136250720403824
2030	2.113568647703798
2031	2.113433991482772
2032	2.1132972179227685
2033	2.113310458358952
2034	2.113285160625254
2035	2.113268672538316
2036	2.1131531781318387
2037	2.1129365888419325
2038	2.112852168407724
2039	2.112775487200783
2040	2.1128801130580017
2041	2.112915493653381
2042	2.112959598752024
2043	2.1128522933607012
2044	2.1127856628561847
2045	2.1129075189526505
2046	2.1129996945421583
2047	2.112953898578843
2048	2.112878616358392
2049	2.1129422645519305
2050	2.1130036287824403
2051	2.11297757944504
2052	2.112891499980351
2053	2.1128447844146154
2054	2.112938844013466
2055	2.1129510094371087
