step	num_collected
2056	2.112925050005883
2057	2.1128904221017866
2058	2.112734966548796
2059	2.112808161506981
2060	2.1129584687047402
2061	2.1129314645096295
2062	2.112945800093853
2063	2.1130198561601
2064	2.1130536699711873
2065	2.1129095239954703
2066	2.1127546639606587
2067	2.112709434551093
2068	2.1127530778753645
2069	2.112756608240693
2070	2.1127103459021503
2071	2.112765853895946
2072	2.112809386674969
2073	2.112723170874013
2074	2.112707268238633
2075	2.1125456594388745
2076	2.1124510860594055
2077	2.11251625676961
2078	2.1125597819233044
2079	2.1124858192818983
2080	2.1123828537646707
2081	2.1124349771875273
2082	2.1123816347475843
2083	2.1124433863662757
2084	2.1123879167754853
2085	2.1123217479576546
2086	2.112363024950235
2087	2.1125513111508187
2088	2.1125656472042014
2089	2.112541371956809
2090	2.1125953646280418
2091	2.112667502169093
2092	2.112614305398973
2093	2.1124626793797554
2094	2.1124363454337174
2095	2.1125950158760705
2096	2.112627428351606
2097	2.112622441819108
2098	2.1125288239815525
2099	2.112454504422314
2100	2.11243040890766
2101	2.1123487704957356
2102	2.1124398243157714
2103	2.1124626178974006
2104	2.112590775833988
2105	2.112536867506799
2106	2.1125330219380527
2107	2.112632263742992
2108	2.112597536719706
2109	2.1125532850343127
2110	2.1125260322130726
2111	2.112597515444919
2112	2.112639224257232
2113	2.112547339902888
2114	2.1125042907814944
2115	2.112411486080799
2116	2.1125198853082106
2117	2.1125128537151996
2118	2.112402215497059
2119	2.1123202191614032
2120	2.11227846657032
2121	2.1121860359033326
2122	2.1120546357773153
2123	2.112010937158807
2124	2.1120463862739145
2125	2.1119363344905433
2126	2.1118843327802796
2127	2.1118418558811265
2128	2.111787828557897
2129	2.1119147928994084
2130	2.1118618405488525
2131	2.1117154099353033
2132	2.111662601395428
2133	2.111639246666604
2134	2.111559241348043
2135	2.111487698495119
2136	2.1116164952345002
2137	2.111628828251007
2138	2.1116222942906706
2139	2.1116251896384384
2140	2.1115338971876354
2141	2.1116435390032198
2142	2.11156278229449
2143	2.1115960158388276
2144	2.1115926632759545
2145	2.111483851567859
2146	2.1113939268707322
2147	2.1113343409972116
2148	2.111271676300578
2149	2.1111892703057586
2150	2.1112611092361346
2151	2.1112652036207575
2152	2.111296350064157
2153	2.1112348926689073
2154	2.1113148931391996
2155	2.1112254250921265
2156	2.111221217758748
2157	2.111170292292741
2158	2.11107894048642
2159	2.1110748060531943
2160	2.111022982821204
2161	2.1109712079241163
2162	2.111060354632409
2163	2.1110645197361064
2164	2.111032459367578
2165	2.1110573208084684
2166	2.111023226382789
2167	2.111038767765459
2168	2.111192718550404
2169	2.111103883431991
2170	2.1110409332825575
2171	2.1110450920501704
2172	2.111003878918357
2173	2.111054428078507
2174	2.1110390031799597
2175	2.110894887548303
2176	2.1109567343763027
2177	2.1108487945783803
2178	2.1108633086867603
2179	2.1108613608613607
2180	2.1108666105753673
2181	2.1108266715955826
2182	2.110877095746155
2183	2.111013647024062
2184	2.110879356172475
2185	2.1109112378000408
2186	2.110776096557956
2187	2.110678967401823
2188	2.1104601354152273
2189	2.1104000736614337
2190	2.1102368002061533
2191	2.1102300637481717
2192	2.110245777283301
2193	2.1102410690488664
2194	2.110034265136831
2195	2.1100939333559827
2196	2.1102126605049882
2197	2.1101804537489794
2198	2.1100565779941864
2199	2.110061134890883
2200	2.110167472881853
2201	2.110031591960075
2202	2.1098063264260087
2203	2.109645310913299
2204	2.1096337616021215
2205	2.109675060554819
2206	2.109571144042246
2207	2.109705758798926
2208	2.109757099433141
2209	2.1097161522248884
2210	2.1096661225159825
2211	2.1096343697869666
2212	2.109557088318102
2213	2.1093888033806616
2214	2.1092742963259656
2215	2.10927818166929
2216	2.1093032350774434
2217	2.1092889220195996
2218	2.1092957746478875
2219	2.109327883742053
2220	2.1090593821209067
2221	2.1089262542761995
2222	2.108821448654924
2223	2.108834594986628
2224	2.108848715509039
2225	2.10891008396511
2226	2.1088255531814726
2227	2.1087320476737768
2228	2.108719052744887
2229	2.108715111074945
2230	2.108747322663148
2231	2.1087714543812104
2232	2.108876829587626
2233	2.108838686968059
2234	2.108925897190697
2235	2.108856787318076
2236	2.1088257562101163
2237	2.108859778730765
2238	2.108720710336257
2239	2.1087447679913587
2240	2.108593946809659
2241	2.1086270313048012
2242	2.108506296799015
2243	2.108540365694775
2244	2.1084676043182267
2245	2.108446822454238
2246	2.108316433660559
2247	2.108385430214098
2248	2.108356718277912
2249	2.1082185520078145
2250	2.1081700839312427
2251	2.1080599527254495
2252	2.1079221034920974
2253	2.1078549767866246
2254	2.107654753708456
2255	2.1076076076076076
2256	2.1075069012033554
2257	2.1075918848448048
2258	2.1076500147270147
2259	2.1075475064680167
2260	2.107598605302348
2261	2.1075773917228964
2262	2.1074136440987536
2263	2.1073836261788776
2264	2.107317073170732
2265	2.1072337396565533
2266	2.1071939950729717
2267	2.1072816008676405
2268	2.107224098098454
2269	2.107266251587633
2270	2.10723639236854
2271	2.1072705813447867
2272	2.107187524947444
2273	2.1071054918163603
2274	2.107112154916471
2275	2.107153297603756
2276	2.1071039606152104
2277	2.1071902713610537
2278	2.107160550621041
2279	2.1071839131280616
2280	2.1072602885023333
2281	2.107292421324192
2282	2.1072705917677084
2283	2.1073017442271027
2284	2.1072701605787896
2285	2.1071778183453715
2286	2.1071560797588194
2287	2.107137192704203
2288	2.107187838540061
2289	2.1072472444272283
2290	2.1071833997729614
2291	2.1071626483239068
2292	2.1071243306927383
2293	2.1071475651875873
2294	2.107270235606234
2295	2.107347014040726
2296	2.1073622862760244
2297	2.107262550227229
2298	2.107169791465703
2299	2.107114056309386
2300	2.1071381633708044
2301	2.1070017953321365
2302	2.106945271192969
2303	2.107040355605334
2304	2.1071537903105892
2305	2.1069670662085485
2306	2.106876633080197
2307	2.106776611170315
2308	2.106807644958222
2309	2.1067454464527278
2310	2.106794846071307
2311	2.1068781500148237
2312	2.1068595833696504
2313	2.106925362211516
2314	2.1070741201982113
2315	2.1069665816481975
2316	2.106831174029183
2317	2.1069248030057923
2318	2.1069932015370436
2319	2.1068328162882244
2320	2.1068124766562146
2321	2.106871223171494
2322	2.106791060967672
2323	2.106849766642955
2324	2.106832233504739
2325	2.106768598694646
2326	2.1067396747558935
2327	2.1067280962319543
2328	2.1068135977631384
2329	2.1067673857176232
2330	2.106730785863793
2331	2.1067442443524196
2332	2.1067058416868303
2333	2.106685669862659
2334	2.1066568813676394
2335	2.106600386633527
2336	2.1066847249419864
2337	2.1066387286476793
2338	2.1065487579941737
2339	2.1065554703586598
2340	2.1065345068118013
2341	2.1065077042265643
2342	2.1063758389261746
2343	2.1061811426556467
2344	2.105928269316736
2345	2.105960094179112
2346	2.1059566244363324
2347	2.105858717675744
2348	2.105813294886978
2349	2.105689801590365
2350	2.105695030352917
2351	2.105640260886706
2352	2.1056292780714303
2353	2.105643994211288
2354	2.1056834717110333
2355	2.1054766040092745
2356	2.105214996750248
2357	2.1053427936399385
2358	2.1053405109800907
2359	2.1054254428671486
2360	2.1055103051414714
2361	2.10559509788861
2362	2.105532996655975
2363	2.1055212108292474
2364	2.1055009119888175
2365	2.10537929389313
2366	2.105390006898255
2367	2.1054056354813997
2368	2.1053948264125255
2369	2.1052971796005853
2370	2.1052090152436174
2371	2.105156706778163
2372	2.105213978695571
2373	2.105211765105458
2374	2.1053953812074044
2375	2.1053863969933233
2376	2.1053332315702886
2377	2.1052537890346863
2378	2.1052609281399075
2379	2.1052502307933363
2380	2.1051464176564707
2381	2.1051019285611527
2382	2.1051091185924546
2383	2.105098503424368
2384	2.1051225923139985
2385	2.1051044201135443
2386	2.1051698221554154
2387	2.105209845696728
2388	2.1052431739174455
2389	2.1052156604760217
2390	2.105205918307128
2391	2.105144735178865
2392	2.1051368016712715
2393	2.10501587194665
2394	2.104955728377605
2395	2.1049788830744895
2396	2.1048834021511524
2397	2.1049746978026596
2398	2.104835524933832
2399	2.104883886952505
2400	2.104880956378656
2401	2.104937650000839
2402	2.104818145215407
2403	2.1047322791072056
2404	2.104712656201547
2405	2.104682918656279
2406	2.1046867018915956
2407	2.1045926694734374
2408	2.104600865119937
2409	2.1045654882872937
2410	2.1045468605010824
2411	2.1045801335350007
2412	2.104494691736483
2413	2.104466894881857
2414	2.104379830081287
2415	2.104478109983983
2416	2.1043511615883657
2417	2.104367758606318
2418	2.1043610851886414
2419	2.1043167564776333
2420	2.1044249261124754
2421	2.1045413313582384
2422	2.1045179645450838
2423	2.104349778394964
2424	2.1042232916905634
2425	2.1041227006098473
2426	2.1041144129030114
2427	2.10413103757451
2428	2.104069506912519
2429	2.1040586610483007
2430	2.103980631627822
2431	2.1040038455481977
2432	2.103901913677409
2433	2.1038994377323803
2434	2.103854717621448
2435	2.103867951847102
2436	2.1038911632138277
2437	2.103932607491547
2438	2.1038805427471203
2439	2.1037550386572392
2440	2.103736975081328
2441	2.1037015639829986
2442	2.1036917873200514
2443	2.103840412986649
2444	2.1038718026922094
2445	2.1038537280719822
2446	2.1038586665568504
2447	2.103840612522126
2448	2.1038390322182448
2449	2.103688531332774
2450	2.1036294566504408
2451	2.1034964575148356
2452	2.1034950211968844
2453	2.103510011004714
2454	2.1033517489348776
2455	2.1033257567676236
2456	2.103248878353661
2457	2.1030917692200477
2458	2.103010236278551
2459	2.1029762343630956
2460	2.103034869056783
2461	2.103141729834155
2462	2.103231296691787
2463	2.103263536725012
2464	2.1034282583989468
2465	2.103460394259374
2466	2.103426302632224
2467	2.1034347591748737
2468	2.103384379285574
2469	2.1033413569417814
2470	2.1034305569149456
2471	2.103453617493111
2472	2.1034286040276116
2473	2.1034280500521376
2474	2.1034095258259162
2475	2.1032046429472624
2476	2.103340818850485
2477	2.103413499467276
2478	2.1034121118997096
2479	2.1034107254597614
2480	2.1033127000373675
2481	2.1032203582506455
2482	2.1033659894645425
2483	2.1034303702982506
2484	2.103486589727577
2485	2.1034689625540124
2486	2.1035340642954967
2487	2.1037027436431237
2488	2.1037417307022728
2489	2.103839024824561
2490	2.10380594841257
2491	2.1037622929606625
2492	2.103747119932091
2493	2.103696281091914
2494	2.103785320774836
2495	2.1036618353587144
2496	2.1037079486020533
2497	2.103724262570193
2498	2.103683272442799
2499	2.103779365053772
2500	2.1036247300390034
2501	2.1037029876835587
2502	2.1036129250440845
2503	2.1035703937413475
2504	2.103602806294854
2505	2.103544228464811
2506	2.103624027268635
2507	2.1036538816968413
2508	2.1035889856376313
2509	2.10349922114628
2510	2.1035050123201144
2511	2.103504436706728
2512	2.1034806319672787
2513	2.1034640329006966
2514	2.1034706584714997
2515	2.103469268417722
2516	2.103460700787906
2517	2.103378448682957
2518	2.10325626050084
2519	2.1032709532949454
2520	2.1031585511116084
2521	2.103206060509198
2522	2.1030913012221424
2523	2.102999768450133
2524	2.103111132394726
2525	2.103166561619901
2526	2.1031732739989315
2527	2.1032852621592966
2528	2.1032839531751786
2529	2.103258748277428
2530	2.1033760649733257
2531	2.1033596255939635
2532	2.103261172239858
2533	2.103275781169229
2534	2.103273658102264
2535	2.103273998728544
2536	2.103264754944793
2537	2.103264278738119
2538	2.1031669180093657
2539	2.103125173554637
2540	2.103228671811181
2541	2.1032044268975247
2542	2.103219006561638
2543	2.103121856161725
2544	2.1031760485869713
2545	2.103333913786826
2546	2.1033571490738763
2547	2.103365365602879
2548	2.103425648485615
2549	2.103544473860987
2550	2.103479057715703
2551	2.1034224075302443
2552	2.1034850219047243
2553	2.103604456648676
2554	2.1033647778899547
2555	2.1031891827965468
2556	2.103261297898835
2557	2.1031725398438548
2558	2.103186228186228
2559	2.1031542984893687
2560	2.1030420824021907
2561	2.1031447629235753
2562	2.1031836516460793
2563	2.103253137993099
2564	2.103321757986204
2565	2.1034006125814813
2566	2.1033310566271775
2567	2.103266158144207
2568	2.103367666324121
2569	2.1033585044735625
2570	2.103310967580109
2571	2.1031616062683645
2572	2.10316981664095
2573	2.103089474178698
2574	2.1030655928873863
2575	2.1031043169407457
2576	2.1031594588253695
2577	2.1032293873466803
2578	2.1032116902399
2579	2.103218247148883
2580	2.1032802629832354
2581	2.103232151359283
2582	2.1032941139754073
2583	2.1033630223525557
2584	2.1033547210116397
2585	2.1033534138111083
2586	2.1032570168810225
2587	2.1031848621710014
2588	2.1031836226356346
2589	2.1031746031746033
2590	2.1030092322529965
2591	2.1030236120073704
2592	2.102959462820194
2593	2.1030126940227776
2594	2.102995992917715
2595	2.1030173183360112
2596	2.1029540710622086
2597	2.1029994647968167
2598	2.103006854200912
2599	2.102944481906046
2600	2.102912350566742
2601	2.1028252350490235
2602	2.1028302909254184
2603	2.102860945806861
2604	2.1028358370592692
2605	2.1027643533732845
2606	2.1027416848956118
2607	2.10274994011791
2608	2.10272491349481
2609	2.102709213177786
2610	2.1025977433744423
2611	2.1025110896817742
2612	2.102494698284172
2613	2.1025075735968612
2614	2.1024141411806405
2615	2.1024902370077103
2616	2.10258246327266
2617	2.1025745622474505
2618	2.1025205041008204
2619	2.102519534855104
2620	2.102640784162983
2621	2.1027250929882264
2622	2.10278708170728
2623	2.1028251971648197
2624	2.1027780549777004
2625	2.1027677386186627
2626	2.102844168993342
2627	2.1028507460397785
2628	2.1028189956465755
2629	2.1027949311227228
2630	2.102793860858377
2631	2.1027698243787416
2632	2.102731286972626
2633	2.1027692778457774
2634	2.102769004886479
2635	2.1027603024025563
2636	2.1027600330103615
2637	2.1026757411184187
2638	2.1026212710072003
2639	2.1025973728600107
2640	2.1025742755558268
2641	2.102542786540163
2642	2.1026180565085464
2643	2.1024875015242044
2644	2.102448463425411
2645	2.1024338608221513
2646	2.1024702165721463
2647	2.102454057755964
2648	2.1025307500969856
2649	2.102568586897013
2650	2.1025615688659167
2651	2.1026381374992402
2652	2.102643951419956
2653	2.1026725381520004
2654	2.102564491769188
2655	2.1024792886838832
2656	2.1023706242795606
2657	2.102340954575778
2658	2.1023795089421036
2659	2.1024460082871883
2660	2.102491291837044
2661	2.1023828266925033
2662	2.102405399474883
2663	2.102390136903411
2664	2.1023892333282928
2665	2.102388330436097
2666	2.1024418622221552
2667	2.1024500400283976
2668	2.102501962915987
2669	2.102537979125631
2670	2.10252870441618
2671	2.102460654414925
2672	2.102422807863949
2673	2.10236161138155
2674	2.102186702019479
2675	2.1022009382035587
2676	2.102145883982267
2677	2.1021533692479006
2678	2.102257855864258
2679	2.1022261651467193
2680	2.102211834026019
2681	2.102127595636626
2682	2.102059974316033
2683	2.1020899959461286
2684	2.1021042204478597
2685	2.1019451341639974
2686	2.1018176909925312
2687	2.101696312787185
2688	2.1018088358709988
2689	2.101763978877196
2690	2.101718393171353
2691	2.1016960570042813
2692	2.10172306725424
2693	2.101654351272923
2694	2.101526637659056
2695	2.101467038346275
2696	2.1014971312455177
2697	2.1017146612498507
2698	2.1017364169789627
2699	2.1017208441539057
2700	2.1017433403206196
2701	2.101712862501212
2702	2.1016906195956824
2703	2.1016683929329885
2704	2.101661837332122
2705	2.101691760115564
2706	2.1016315836484356
2707	2.101534249021563
2708	2.1015567472684404
2709	2.101646901371798
2710	2.101511750628038
2711	2.1015647057075353
2712	2.10160050503175
2713	2.101547941645941
2714	2.101532524397937
2715	2.1015378680534433
2716	2.1015595452624085
2717	2.101589372553671
2718	2.101625835519393
2719	2.101663024556465
2720	2.1016624088266873
2721	2.1017077124647465
2722	2.101684881939871
2723	2.1016776140600038
2724	2.1016695996805725
2725	2.1018560267279676
2726	2.1019661738301596
2727	2.1020777474942203
2728	2.1020474464142
2729	2.1020466908264264
2730	2.102097582210024
2731	2.1021631867361914
2732	2.1020650402907717
2733	2.102011938978554
2734	2.1020797571774827
2735	2.101990617658539
2736	2.102004608464557
2737	2.1019538580417265
2738	2.10190239380876
2739	2.101902443687814
2740	2.1018877911079747
2741	2.101790818838503
2742	2.1018496753151354
2743	2.1018710255393516
2744	2.1018475699720334
2745	2.101861567473566
2746	2.1016378532606703
2747	2.101630665904125
2748	2.101696033304993
2749	2.1016961570868595
2750	2.101577605906135
2751	2.101658308013325
2752	2.1016642758862965
2753	2.10156855859415
2754	2.1015752983852094
2755	2.101539653760674
2756	2.1016063493919552
2757	2.101685380945771
2758	2.1016570389466227
2759	2.1016257491805552
2760	2.101647790297157
2761	2.1016333408714556
2762	2.1016327453311066
2763	2.101618311707246
2764	2.1016483516483517
2765	2.1017730703109065
2766	2.101655913665293
2767	2.101501706981518
2768	2.1014276566638532
2769	2.101462768859244
2770	2.101477517305567
2771	2.101324339647327
2772	2.101360924818531
2773	2.1012790621663435
2774	2.101309111503191
2775	2.1012142810483607
2776	2.1011042748933453
2777	2.1010110534103106
2778	2.10103968794861
2779	2.1011205009639498
2780	2.101062866333872
2781	2.1009965670582442
2782	2.101026628632658
2783	2.1009603902354295
2784	2.101149608236086
2785	2.1011274960042234
2786	2.101198652419716
2787	2.1011685805756906
2788	2.1012100415387396
2789	2.1011662755009928
2790	2.1012893072680545
2791	2.1012614380971626
2792	2.1012025421466856
2793	2.1011451482635284
2794	2.1010351489288084
2795	2.100910820314752
2796	2.1007736302997997
2797	2.10083095711282
2798	2.1007090156559296
2799	2.100664862997928
2800	2.100721442597481
2801	2.1007362880727083
2802	2.1007575866480743
2803	2.100700556852883
2804	2.100715393897604
2805	2.100685693771316
2806	2.100714880422612
2807	2.1008602937483407
2808	2.1008105006455313
2809	2.100817380081738
2810	2.100824977243243
2811	2.1009314322562154
2812	2.1008659155857643
2813	2.1008233693706595
2814	2.100794446034927
2815	2.10092366690754
2816	2.100900436987291
2817	2.1009430117751355
2818	2.1009433962264152
2819	2.100928770450811
2820	2.1009655901384106
2821	2.101000942399406
2822	2.100987032265892
2823	2.1010430340733977
2824	2.101185297180105
2825	2.101220520717484
2826	2.101206553731907
2827	2.1012360631211484
2828	2.10119217183227
2829	2.1012123844034543
2830	2.1011969996726396
2831	2.1011737924165894
2832	2.101065267170144
2833	2.1009276701617203
2834	2.100963588300503
2835	2.100934831716084
2836	2.100962904050446
2837	2.1008191601124393
2838	2.1007699130743305
2839	2.1006994197511597
2840	2.1006211708645335
2841	2.1007648630831284
2842	2.100693730911771
2843	2.1007005688137084
2844	2.1006712835110677
2845	2.100600972598764
2846	2.100658080951033
2847	2.1006076210821174
2848	2.100642050034648
2849	2.1005852748247005
2850	2.1005652911249295
2851	2.1005439005439004
2852	2.1006150304690756
2853	2.1006705724571186
2854	2.1006131765934475
2855	2.1005784016364535
2856	2.1005422328146044
2857	2.100584333655222
2858	2.100705331914684
2859	2.1005642076791413
2860	2.10055696772967
2861	2.100641946110313
2862	2.100726157137027
2863	2.100656270442508
2864	2.1005934634640266
2865	2.1006705748386825
2866	2.100585313068713
2867	2.1004994064719145
2868	2.100634053518892
2869	2.1006703400835294
2870	2.1007051889274813
2871	2.100782099393259
2872	2.100612834464576
2873	2.1006126196851387
2874	2.1005990961006202
2875	2.100592586366311
2876	2.1006435078530363
2877	2.100488583388165
2878	2.100404444693238
2879	2.1002287305106915
2880	2.100299976924852
2881	2.100356493778834
2882	2.100243166191514
2883	2.100314333612741
2884	2.1004049996508622
2885	2.1004474413474896
2886	2.10043473103198
2887	2.1003348214285715
2888	2.1002384804195025
2889	2.1002739496852714
2890	2.100337967318212
2891	2.100297451115616
2892	2.100333563136747
2893	2.10027775650709
2894	2.100292275574113
2895	2.1002149550264
2896	2.1002364394993047
2897	2.100223150664933
2898	2.1003217579240707
2899	2.1002945549025327
2900	2.100273618711631
2901	2.1002804659622623
2902	2.1002033352533362
2903	2.100176210231293
2904	2.100203889150878
2905	2.100204513154702
2906	2.100260579095458
2907	2.1002604888322343
2908	2.1002472419023084
2909	2.100276237356429
2910	2.1002816745447874
2911	2.1003576790297696
2912	2.100372081442957
2913	2.1003982190758
2914	2.1002868101869447
2915	2.1001823884597846
2916	2.1000649189204124
2917	2.1000234732060257
2918	2.100045550540395
2919	2.100060713940749
2920	2.1000606930037518
2921	2.099998621089064
2922	2.100040664134922
2923	2.099911119685267
2924	2.099918726065515
2925	2.0998987861219938
2926	2.0998244829128954
2927	2.099865827226752
2928	2.099796404055411
2929	2.099761408719927
2930	2.099601347171627
2931	2.099547200406764
2932	2.099574146576001
2933	2.0995825265384034
2934	2.099597765056354
2935	2.0996129935361685
2936	2.0995918647323113
2937	2.099549497041217
2938	2.099598999211708
2939	2.0995230786098014
2940	2.099468442179387
2941	2.09941384316196
2942	2.099416085376122
2943	2.099436814408792
2944	2.0994308464790468
2945	2.099520621482449
2946	2.0994168837117093
2947	2.0993494245961237
2948	2.0993838040196198
2949	2.0993908435314683
2950	2.099295476577327
2951	2.099090307302792
2952	2.0990640051302343
2953	2.099015910470358
2954	2.0989889762276475
2955	2.0988448563737347
2956	2.09886568791089
2957	2.098851780217385
2958	2.098852844061681
2959	2.0988198783127117
2960	2.0986760643870843
2961	2.098724121983732
2962	2.098678306273966
2963	2.0985550782949107
2964	2.0986377687943745
2965	2.0985900187454156
2966	2.0985640085548427
2967	2.0985380156650875
2968	2.0985866755324563
2969	2.0986834519198814
2970	2.0986981285598048
2971	2.0988158099873244
2972	2.098871760121972
2973	2.0988999078740584
2974	2.098899610631454
2975	2.098887113806829
2976	2.0989950938927424
2977	2.098914256722476
2978	2.098867286559594
2979	2.0987791192893743
2980	2.098881567832404
2981	2.0989278982888258
2982	2.0989154218104216
2983	2.098923206751055
2984	2.098964730654501
2985	2.0989023592193057
2986	2.098821133276683
2987	2.0989172498415654
2988	2.0989243543430205
2989	2.098877555145325
2990	2.098900136725196
2991	2.0988735751365106
2992	2.0988604928217107
2993	2.0988602110022607
2994	2.098861259273708
2995	2.09887508993229
2996	2.098747756649392
2997	2.098870455110502
2998	2.098836584448385
2999	2.098830260136179
3000	2.098836701952703
3001	2.0987089327893496
3002	2.0986342536692693
3003	2.0985810656760053
3004	2.0984796685838396
3005	2.0985143439189957
3006	2.098440493575745
3007	2.098468461832087
3008	2.098454267333427
3009	2.098413314506361
3010	2.098294086165373
3011	2.098308689284353
3012	2.098351339787132
3013	2.0983652573750553
3014	2.098325716881798
3015	2.098347626299057
3016	2.0983488345696486
3017	2.09839610740674
3018	2.0982892296195472
3019	2.0982824745706186
3020	2.0982363727287883
3021	2.098149654059963
3022	2.0982321936657495
3023	2.098218151540383
3024	2.0981800989525414
3025	2.098172740888667
3026	2.0980868407918813
3027	2.098034259105272
3028	2.0979943608022555
3029	2.098028918065481
3030	2.0979697624190066
3031	2.0979292751466514
3032	2.097882174805252
3033	2.097876888759062
3034	2.0979306866297667
3035	2.09782392357195
3036	2.097872368647946
3037	2.0979400240010078
3038	2.0979069181722982
3039	2.0978353773678666
3040	2.0978228471886444
3041	2.0979572918390996
3042	2.0978851563792817
3043	2.097665555026203
3044	2.0976392223787697
3045	2.097553395490313
3046	2.0975079323109465
3047	2.0974222069503274
3048	2.0974032408294305
3049	2.0973176079032174
3050	2.097230748919035
3051	2.09718611004791
3052	2.097121068186616
3053	2.0970494743922865
3054	2.096944325411214
3055	2.0968326567195654
3056	2.0967684553809667
3057	2.0967161937880343
3058	2.0968166705072915
3059	2.0968907551963354
3060	2.096799663122434
3061	2.0967211497352585
